dst,eigentrust_score
1,0.1320039553409638
2,0.03889255120251263
3,0.00642715901241069
4,0.02043506934341418
5,0.02883981550219503
6,0.03806855643233785
7,0.004779169518029153
8,0.01697429143650781
9,0.002307185305879898
10,0.04169413324231155
11,0.021588661928517168
12,0.06311799610036167
13,0.05751483194753213
14,0.032630191214066545
15,0.007251153644656557
16,0.009063942063688435
17,0.01928147665497624
18,0.49999999988129423
19,0.07663150958646128
20,0.037574159542949126
21,0.03922214902075724
22,0.04614370472240861
23,0.010547132538119838
24,0.040705339521012074
25,0.02092946610297917
26,0.03707976275137434
27,0.14716545813859713
28,0.12920237309962748
29,0.060646011896269905
30,0.07053394861012409
31,0.09525379038492852
32,0.020105471359858282
33,0.033454185949101
34,0.13497033618522983
35,0.06229400133071327
36,0.015655899839938626
37,0.036585365870072085
38,0.02142386290997331
39,0.03411338169787106
40,0.1344759393593541
41,0.005767963120180703
42,0.011041529379564957
43,0.048615688887603245
44,0.1105800922822396
45,0.049604482557217514
46,0.06311799604793514
47,0.007745550451127367
48,0.051087673058785886
49,0.08536585366466527
50,0.03740936060734952
51,0.05042847727904108
52,0.005767963118156134
53,0.04416611733931406
54,0.0416941331699693
55,0.04350692155955798
56,0.0003295979090446463
57,0.01713909033381
58,0.040870138455949896
59,0.08503625576167204
60,0.02422544496723491
61,0.04597890573989543
62,0.012524719860739268
63,0.044495715238619164
64,0.08206987474344449
65,0.053724456179288324
66,0.06707317073408169
67,0.035266974315346734
68,0.03740936058600925
69,0.04251812791348892
70,0.004449571548511496
71,0.042518127881398894
72,0.05224126566498753
73,0.028510217555350933
74,0.08421226103105664
75,0.018292682952835548
76,0.032630191176987844
77,0.11420566907503722
78,0.035761371147692116
79,0.04037574162779781
80,0.006427158882361137
81,0.06295319710157397
82,0.014502307204738068
83,0.056196440351068376
84,0.009228740968502337
85,0.05784442981260491
86,0.013513513518899551
87,0.02109426501960514
88,0.029334212271302014
89,0.024719841813745286
90,0.07976268952337652
91,0.015491100867519066
92,0.05290046144632685
93,0.04861568886625022
94,0.0029663810216056363
95,0.00280158212018384
96,0.04696769941102268
97,0.03246539223503213
98,0.021423862894119367
99,0.008569545174516394
100,0.048121292025800205
101,0.05191166776263667
102,0.06938035596272572
103,0.07300593276086104
104,0.06558998021375206
105,0.04466051418191049
106,0.013513513539206472
107,0.05817402768595693
108,0.024884640750523844
109,0.02290705341452017
110,0.035102175353919456
111,0.024555042852679697
112,0.05520764666420954
113,0.025214238639755856
114,0.004284772589806924
115,0.027851021771252586
116,0.030158207004030532
117,0.034442979583780384
118,0.1652933420884026
119,0.02834541859425087
120,0.03790375741851572
121,0.0011535926337200792
122,0.032794990120659055
123,0.0319709953941364
124,0.02834541860524194
125,0.10992089650513548
126,0.027521423865747217
127,0.055372445607685054
128,0.1395847066312964
129,0.008404746214141286
130,0.06163480554668231
131,0.008569545173383116
132,0.025543836528856265
133,0.03065260383437147
134,0.02059986816616303
135,0.10398813445760823
136,0.19429795644913525
137,0.014172709306944564
138,0.0538892551032412
139,0.020929466060263656
140,0.03988134476546517
141,0.059162821353245736
142,0.016809492440573504
143,0.25049439676625773
144,0.0018127884063072319
145,0.012195121983418263
146,0.00115359263841188
147,0.004284772581342421
148,0.0008239947476808838
149,0.00131839158181099
150,0.0004943968577249031
151,1.2209787153655296e-11
152,2.0098066554803422e-11
153,0.0021423863088302995
154,0.02175346079731372
155,0.016644693490437384
156,0.010217534626765667
157,1.07013094775322e-11
158,0.0024719841920987857
159,0.008239947273074559
160,4.7684061165829446e-12
161,0.0021423863082549086
162,1.4442551858266028e-11
163,0.0028015820873287505
164,0.005108767312819628
165,0.044825313112008304
166,0.0024719842012397805
167,0.015326301922951868
168,0.007086354654866118
169,0.0547132498313241
170,9.638777643150158e-12
171,1.2260503862981348e-11
172,0.03213579433728868
173,1.666851775553294e-11
174,1.667099553366574e-11
175,0.004449571538962125
176,0.00032959790337847396
177,8.569556646970233e-11
178,0.0028015820857747505
179,1.0753675257108624e-11
180,0.004943968359011037
181,0.0004943968498326854
182,1.7068786358972067e-11
183,0.0004943968484357243
184,0.00016479895832601483
185,0.012030323017701884
186,0.0016479894545628625
187,0.05718523400403586
188,0.001483190523179751
189,0.0026367831322523577
190,0.0006591957937845923
191,0.018292682932161262
192,0.00774555043349069
193,0.01763348715077912
194,0.0014831905157460799
195,0.04400131838538925
196,1.285762799268168e-11
197,0.0016479894705503223
198,0.031476598549852804
199,0.004779169426169337
200,0.005932762039879438
201,0.0024719841871452372
202,0.0004943968519715228
203,0.008734344112574701
204,1.1003930249980252e-11
205,0.0013183915778108295
206,0.0019775873529032924
207,0.0011535926278400251
208,0.005603164146992326
209,0.00032959790230732147
210,0.06212920236059571
211,0.00428477259037935
212,0.004943968368923761
213,0.0028015820732951928
214,0.0016479894647292125
215,0.017963085040024602
216,0.008075148326361144
217,0.01812788399466866
218,7.024522364736717e-12
219,0.000988793686242625
220,5.701700177277768e-12
221,0.0013183915667275832
222,0.019281476609422574
223,0.03889255108687434
224,0.001977587360081302
225,0.04054054053800549
226,0.000823994747472352
227,0.00016479895362680628
228,0.0019775873539452904
229,0.002966381023210975
230,2.7990831611281008e-12
231,0.0004943968447594877
232,0.003790375748623762
233,0.03856295319044334
234,0.006427158871747342
235,0.0433421226046787
236,0.030158206988269366
237,0.019940672387777823
238,0.016479894534484382
239,0.013019116693966961
240,0.000329597896527153
241,0.008075148330835277
242,0.005108767312147121
243,0.004943968359583137
244,0.002471984196729725
245,0.008569545164239427
246,0.0009887936753476582
247,0.0004943968461338087
248,0.005273566255695838
249,0.01928147660785161
250,0.0060975609828343
251,0.004779169423022265
252,0.002966381025830943
253,1.1890098732778241e-11
254,0.012689518789500705
255,0.002636783142290002
256,1.6702078693384312e-11
257,0.0077455504343612955
258,1.2149779756280815e-11
259,1.4677104513577042e-11
260,0.00016479896114190065
261,0.007251153592636629
262,0.0003295978998751772
263,0.00016479895202528143
264,0.0011535926268152524
265,7.181554861101853e-12
266,0.00032959790116932606
267,0.002471984184475735
268,0.0003295978987604825
269,0.00873434410344609
270,0.007086354655274142
271,3.187653065116333e-12
272,1.532010605024079e-11
273,0.002142386293370779
274,0.00016479895395713406
275,8.780034575145433e-12
276,0.0006591957848408449
277,0.011700725123763807
278,9.367365700817873e-12
279,0.008569545158375332
280,0.0009887936841512083
281,0.007086354650382133
282,0.03279499010558536
283,0.012030323007674506
284,0.0003295978996875945
285,0.0021423862945030617
286,0.013513513516607782
287,0.009393539887242184
288,0.004284772595364395
289,0.0369149637428457
290,0.007415952549067722
291,0.010547132502846475
292,0.00016479895592959703
293,0.005767963091627697
294,0.00840474621023466
295,0.07218193802696599
296,0.01977587343821252
297,0.025543836515756885
298,0.0016479894603922197
299,0.04779169412788999
300,0.016644693475081435
301,0.0721819380165167
302,0.010547132499494405
303,0.017798286093113087
304,0.00016479895199264397
305,0.0011535926257570128
306,0.009887936721456141
307,0.025708635459249063
308,0.000659195786896471
309,0.0009887936833228015
310,0.015820698748168303
311,0.007415952542963601
312,0.03378378377954286
313,0.0018127884044423347
314,0.00889914305386803
315,0.022412656562470223
316,0.005438365198019337
317,0.0026367831297169843
318,0.021588661834149515
319,0.03295978905552479
320,0.029993408040605626
321,0.0011535926243500512
322,0.0014831905113816758
323,0.007580751489594371
324,0.007415952542301033
325,0.008075148318975484
326,0.02092946605325596
327,0.010711931448426582
328,0.0008239947410969678
329,0.06987475278630868
330,0.017798286093060764
331,0.02109426499797121
332,0.007910349379505946
333,0.035761371123363334
334,0.00906394199233996
335,0.020435069214843785
336,0.008075148324717039
337,0.0006591957844479375
338,0.028620595997210934
339,0.007086354652938948
340,0.02570863546591667
341,0.0014831905164447595
342,0.019446275544522634
343,0.010876730388977664
344,0.0075807514862568145
345,0.024390243901961595
346,0.004779169419476941
347,9.173136351218117e-12
348,0.0032959789118600863
349,0.019940672377213732
350,0.022742254450418917
351,0.0016479894592727167
352,0.0072511535936896545
353,0.011535926175515824
