dst,shapleytrust_score
4213,3.706
4214,2.808
4215,0.936
4216,0.532
4217,18.852
4218,0.94
4219,2.988
4220,1.004
4221,0.53
4222,2.854
4224,0.472
4225,0.968
4226,0.96
4227,3.216
4228,4.02
4229,1.92
4230,1.964
4231,7.172
4232,1.092
4233,4.988
4234,1.032
4235,8.186
4236,15.77
4237,1.912
4238,11.67
4239,1.032
4240,1.068
4241,0.48
4242,0.484
4243,1.012
4244,9.818
4245,2.044
4246,0.976
4247,2.506
4248,1.048
4249,2.504
4250,0.988
4251,2.016
4252,4.32
4253,9.844
4254,25.024
4255,0.984
4256,0.96
4257,0.956
4258,3.764
4259,0.952
4261,1.052
4262,1.032
4263,0.984
4264,3.056
4265,3.016
4266,20.816
4267,7.53
4268,0.96
4269,3.99
4270,2.076
4271,0.992
4273,6.088
4274,4.442
4275,0.0
4276,1.948
4277,2.072
4278,2.96
4279,4.512
4280,2.952
4281,19.972
4282,0.976
4283,5.714
4284,17.534
4285,8.086
4286,0.482
4287,5.14
4288,1.964
4289,1.014
4290,1.378
4291,164.52
4292,1.064
4293,0.992
4294,1.02
4295,7.666
4296,2.012
4297,4.754
4298,0.482
4299,1.004
4300,4.084
4301,16.062
4302,3.378
4303,0.92
4304,31.734
4305,0.996
4306,1.024
4307,1.036
4308,5.434
4309,0.51
4310,0.47
4311,0.534
4312,1.056
4313,1.032
4314,0.964
4315,32.308
4316,2.98
4317,1.492
4318,1.016
4319,0.952
4320,31.554
4321,0.952
4322,3.446
4323,0.988
4324,0.0
4325,4.386
4326,0.0
4327,0.964
4328,2.848
4329,1.06
4330,4.016
4331,10.38
4333,1.032
4334,11.58
4335,3.036
4336,3.032
4337,5.968
4338,0.92
4339,4.956
4340,0.494
4341,0.51
4342,1.008
4343,1.004
4344,0.484
4345,0.944
4346,1.072
4347,1.012
4348,1.506
4349,0.464
4350,2.712
4351,0.962
4352,0.534
4353,9.22
4354,3.638
4355,1.536
4356,1.476
4357,0.486
4358,0.524
4359,1.008
4360,16.66
4361,10.466
4362,1.472
4363,23.932
4364,0.952
4365,41.486
4366,3.044
4367,1.056
4368,0.948
4369,1.076
4370,9.362
4371,0.992
4372,0.504
4373,0.47
4374,0.96
4375,3.362
4376,0.976
4377,0.992
4378,1.04
4379,9.586
4380,1.852
4381,5.0
4382,11.848
4383,0.514
4384,3.024
4385,25.36
4386,0.992
4387,0.988
4388,2.016
4389,5.336
4390,0.9
4391,1.522
4392,4.726
4393,1.81
4394,1.984
4395,1.482
4396,1.016
4397,3.012
4398,6.898
4399,1.012
4400,26.24
4401,1.98
4402,39.374
4403,1.02
4404,0.0
4405,2.484
4406,4.388
4407,2.04
4408,0.512
4409,8.16
4410,0.0
4411,7.928
4412,1.9
4413,1.472
4414,1.004
4415,2.512
4416,3.644
4417,2.512
4418,1.992
4419,12.324
4420,2.406
4421,3.46
4422,0.976
4423,4.04
4424,10.96
4425,1.016
4426,0.96
4427,1.932
4428,1.016
4429,0.492
4430,3.08
4431,4.992
4432,1.528
4433,1.08
4434,11.738
4435,1.062
4436,0.94
4437,1.594
4438,0.0
4439,3.116
4440,3.032
4441,0.976
4442,1.008
4443,0.96
4444,2.024
4445,0.46
4446,0.524
4447,0.972
4448,1.08
4449,3.008
4450,4.04
4451,0.98
4452,8.89
4453,1.012
4454,0.476
4455,1.522
4456,0.976
4457,3.084
4458,6.028
4459,18.688
4460,2.564
4461,3.374
4462,4.124
4463,1.42
4464,0.49
4465,0.488
4466,1.468
4467,3.478
4468,0.52
4469,0.536
4470,0.508
4471,0.498
4472,0.482
4473,0.49
4474,1.522
4475,0.526
4476,0.51
4477,0.972
4478,4.048
4479,1.476
4480,2.096
4481,0.964
4482,7.7
4483,1.012
4484,0.972
4485,0.992
4486,1.988
4487,6.192
4488,0.984
4489,7.024
4490,8.444
4491,0.98
4492,0.0
4493,3.984
4494,1.028
4495,2.82
4496,0.956
4497,0.924
4498,0.476
4499,38.546
4501,0.44
4502,0.474
4503,1.004
4504,2.006
4505,2.016
4506,1.448
4507,1.014
4508,0.964
4509,0.518
4511,23.938
4512,0.932
4513,0.956
4514,2.928
4515,45.322
4516,2.868
4517,0.0
4518,13.052
4519,7.194
4520,1.032
4521,8.88
4522,10.152
4523,3.92
4524,2.874
4525,4.524
4526,0.494
4527,1.54
4528,0.96
4529,1.43
4530,5.156
4531,7.328
4532,36.328
4533,0.992
4534,1.976
4535,0.528
4536,0.98
4537,2.148
4538,3.008
4539,2.454
4540,2.042
4541,0.972
4542,0.52
4543,5.288
4544,0.0
4545,0.516
4546,5.224
4547,0.936
4548,1.536
4549,2.008
4550,0.0
4551,3.932
4552,1.024
4553,25.1
4554,36.012
4555,1.596
4556,0.0
4557,2.064
4558,2.036
4559,71.292
4560,0.0
4562,12.672
4563,2.518
4564,1.0
4565,2.848
4566,1.068
4567,0.0
4568,2.002
4569,5.332
4570,13.746
4571,3.536
4572,1.032
4573,4.446
4574,1.47
4576,0.888
4577,0.996
4578,3.208
4579,3.938
4580,0.51
4581,0.96
4582,2.016
4583,1.984
4584,7.884
4585,1.052
4586,0.952
4587,1.914
4588,2.438
4589,0.936
4590,3.386
4591,1.54
4592,13.05
4593,1.85
4594,6.97
4595,3.844
4596,2.956
4597,2.486
4598,1.398
4599,7.45
4600,1.464
4601,5.144
4602,0.94
4603,1.992
4604,11.604
4605,9.788
4606,3.148
4607,0.964
4608,8.526
4609,1.956
4610,2.832
4611,72.304
4612,1.032
4613,0.954
4614,1.96
4615,2.612
4616,3.756
4617,0.932
4618,5.392
4619,1.092
4620,0.98
4621,1.016
4622,3.296
4623,1.016
4624,2.012
4625,4.604
4626,0.94
4627,0.5
4628,0.964
4629,0.956
4630,2.956
4631,0.996
4632,4.96
4633,0.514
4634,0.518
4635,59.324
4636,0.97
4637,2.124
4638,4.03
4639,1.04
4640,0.996
4641,2.968
4642,4.162
4643,2.096
4644,1.462
4645,7.506
4646,5.482
4647,0.996
4648,8.606
4649,66.35
4650,6.018
4651,0.472
4652,1.064
4653,0.51
4654,8.686
4655,0.984
4656,0.486
4657,0.996
4658,1.032
4659,3.144
4660,1.028
4661,4.96
4662,3.04
4663,2.988
4664,3.08
4665,2.084
4666,4.53
4667,7.1
4668,5.496
4669,0.994
4670,0.98
4671,0.53
4672,1.928
4673,4.732
4674,2.996
4675,3.954
4676,4.596
4677,1.094
4678,6.68
4679,7.042
4680,6.286
4681,6.812
4682,6.97
4683,9.972
4684,2.902
4685,1.024
4686,6.038
4687,1.94
4688,4.502
4689,1.0
4690,1.032
4691,0.916
4692,0.482
4693,7.248
4694,70.78
4695,1.04
4696,1.044
4697,1.956
4698,5.198
4699,3.028
4700,1.04
4701,1.526
4702,0.994
4703,1.992
4704,0.0
4705,0.502
4706,0.0
4707,8.632
4708,5.006
4709,11.638
4710,0.5
4711,0.504
4712,0.54
4713,0.488
4714,1.554
4715,0.51
4716,0.528
4717,1.534
4718,0.5
4719,1.556
4720,0.542
4721,0.504
4722,0.508
4723,2.512
4724,1.472
4725,0.51
4726,0.492
4727,0.514
4728,1.384
4729,0.978
4730,0.952
4731,2.976
4732,8.14
4733,7.748
4734,0.928
4735,2.076
4736,0.96
4737,0.0
4738,0.496
4739,0.0
4740,2.574
4741,1.0
4742,0.984
4743,1.02
4744,0.502
4745,1.478
4746,6.178
4747,0.0
4748,0.97
4749,0.972
4750,0.94
4751,0.0
4752,1.04
4753,7.816
4754,1.012
4755,2.012
4756,3.34
4757,1.08
4758,1.548
4759,2.406
4760,0.944
4761,3.244
4762,6.278
4763,0.47
4764,2.454
4765,1.028
4766,0.0
4767,1.49
4768,1.044
4769,0.996
4770,1.876
4771,5.138
4772,1.0
4773,3.084
4774,3.566
4775,1.04
4776,1.436
4777,0.944
4778,1.982
4779,24.052
4780,4.532
4781,0.494
4782,0.49
4783,0.518
4784,0.47
4785,0.502
4786,0.518
4787,18.984
4788,11.65
4789,1.012
4790,1.484
4791,4.132
4792,0.976
4793,0.516
4794,1.008
4795,7.434
4796,0.98
4797,0.98
4798,0.498
4799,1.044
4800,4.158
4801,0.49
4802,1.028
4803,1.04
4804,1.028
4805,0.972
4806,0.896
4807,0.98
4808,0.498
4809,0.49
4810,1.02
4811,1.052
4812,4.466
4813,1.092
4814,2.96
4815,0.506
4816,2.544
4818,1.004
4819,0.516
4820,0.984
4821,0.484
4822,0.488
4823,0.994
4824,2.078
4825,2.056
4826,0.924
4828,6.766
4829,1.944
4830,4.304
4831,0.0
4832,1.982
4833,51.932
4834,0.96
4835,1.032
4836,0.544
4837,1.908
4838,6.296
4839,2.904
4840,13.634
4841,6.548
4842,0.972
4843,0.0
4844,6.544
4845,0.968
4846,0.988
4847,1.904
4848,0.88
4849,0.502
4850,3.904
4851,6.032
4852,8.132
4853,0.0
4854,0.98
4855,1.528
4856,0.536
4857,7.324
4858,1.416
4859,2.016
4860,17.748
4861,4.486
4862,5.44
4863,0.482
4864,1.016
4865,0.47
4866,1.374
4867,27.592
4868,0.0
4869,1.988
4870,0.492
4871,0.482
4872,0.904
4873,0.924
4874,1.016
4875,26.104
4876,0.51
4877,0.51
4878,1.02
4879,2.968
4880,1.544
4881,2.02
4882,3.056
4883,5.834
4884,17.392
4885,0.0
4886,4.188
4887,2.044
4888,0.0
4889,0.466
4890,16.75
4891,0.492
4892,1.924
4893,16.34
4894,0.984
4895,1.036
4896,1.022
4897,4.022
4898,7.208
4899,7.424
4900,1.012
4901,0.552
4902,0.992
4903,0.486
4904,0.99
4905,1.468
4906,1.056
4907,5.536
4908,1.02
4909,0.0
4910,0.0
4911,0.0
4912,0.0
4913,0.0
4914,0.0
4915,1.984
4916,4.076
4917,1.0
4918,2.876
4919,2.48
4920,1.488
4921,24.446
4922,4.86
4923,0.988
4924,2.06
4925,28.144
4926,0.996
4927,2.434
4928,1.5
4929,0.54
4930,1.024
4931,1.002
4932,1.51
4933,1.016
4934,1.004
4935,0.996
4936,0.488
4937,10.242
4938,2.982
4939,0.498
4940,1.86
4941,0.524
4942,5.588
4943,2.028
4944,1.044
4945,3.96
4946,1.052
4947,0.484
4948,0.434
4949,0.966
4950,0.498
4951,0.466
4952,0.952
4953,0.53
4954,0.524
4955,0.998
4956,3.31
4957,1.46
4958,1.052
4959,0.474
4960,0.95
4961,0.984
4962,0.984
4963,1.956
4964,1.088
4965,5.748
4966,0.96
4967,1.016
4968,0.992
4969,3.398
4970,4.128
4971,1.036
4972,0.51
4973,0.474
4974,0.98
4975,0.474
4976,0.544
4977,0.514
4978,0.996
4979,1.028
4980,2.884
4981,1.016
4982,2.156
4983,8.794
4984,1.08
4985,0.96
4986,4.596
4987,4.116
4988,2.852
4989,1.028
4990,1.976
4991,2.064
4992,0.94
4993,7.898
4994,0.996
4995,3.44
4996,3.444
4997,2.56
4998,0.492
4999,1.446
5000,0.0
5001,0.996
5002,0.496
5003,2.068
5004,0.494
5005,1.878
5006,0.472
5007,2.432
5008,1.028
5009,2.96
5010,0.5
5011,0.484
5012,1.492
5013,24.306
5014,2.844
5015,1.048
5016,1.016
5017,0.952
5018,0.532
5019,0.496
5020,1.032
5021,2.45
5022,0.49
5023,2.864
5024,1.032
5025,18.874
5026,0.53
5027,3.04
5028,15.526
5029,4.82
5030,3.104
5031,0.964
5032,1.016
5033,2.016
5034,1.02
5035,1.048
5036,0.908
5037,2.048
5038,0.932
5039,1.43
5040,0.528
5041,4.828
5042,1.0
5043,1.032
5044,2.324
5045,3.064
5046,4.172
5047,0.876
5048,1.08
5049,1.052
5050,1.024
5051,0.0
5052,1.558
5053,0.488
5054,1.852
5055,0.94
5056,3.816
5057,1.0
5058,0.512
5059,3.04
5060,1.02
5061,0.9
5062,0.0
5063,0.52
5064,6.08
5065,18.432
5066,4.014
5067,5.326
5068,5.588
5069,5.516
5070,5.55
5071,4.89
5072,5.188
5073,2.864
5074,1.578
5075,3.92
5076,1.536
5077,0.0
5078,0.96
5079,4.02
5080,1.454
5081,0.0
5082,0.0
5083,0.0
5084,0.504
5085,1.008
5086,2.496
5087,1.024
5088,1.482
5089,0.996
5090,0.48
5091,1.004
5092,1.02
5093,2.04
5094,1.462
5095,1.012
5096,0.952
5097,0.918
5098,1.52
5099,0.51
5100,0.53
5101,4.008
5103,4.358
5104,1.004
5105,0.92
5106,0.0
5107,0.0
5108,0.0
5109,0.0
5110,0.0
5111,0.0
5112,0.0
5113,0.0
5114,0.0
5115,2.374
5116,0.0
5117,0.478
5118,0.508
5119,1.992
5120,1.928
5121,2.076
5122,1.056
5123,1.414
5124,0.928
5125,3.868
5126,0.494
5127,0.54
5128,1.012
5129,0.972
5130,1.008
5131,1.012
5132,1.498
5133,1.008
5134,1.0
5135,0.508
5136,0.504
5137,0.478
5138,2.34
5139,5.764
5140,0.496
5141,1.47
5142,2.016
5143,2.008
5144,2.012
5145,1.0
5146,6.836
5147,0.0
5148,0.0
5149,0.0
5150,0.0
5151,0.992
5152,0.0
5153,0.0
5154,0.0
5155,3.502
5156,2.168
5157,9.866
5158,0.49
5159,0.0
5160,0.0
5161,0.0
5162,0.542
5163,0.96
5164,0.0
5165,0.972
5166,0.0
5167,0.0
5168,0.0
5169,0.0
5170,0.0
5171,0.0
5172,0.0
5173,0.0
5174,0.0
5175,7.196
5176,0.0
5177,0.0
5178,0.992
5179,0.488
5180,2.988
5181,0.0
5182,0.0
5183,0.544
5184,1.016
5185,0.0
5186,4.32
5187,0.984
5188,0.0
5189,0.0
5190,0.0
5191,0.0
5192,0.948
5193,3.108
5194,0.94
5195,2.39
5196,0.0
5197,2.004
5198,1.896
5199,0.0
5200,0.992
5201,0.978
5202,0.974
5203,0.522
5204,0.482
5205,0.0
5206,0.992
5207,0.0
5208,0.916
5209,0.0
5210,0.0
5211,1.036
5212,3.838
5213,1.044
5214,0.0
5215,1.532
5216,0.964
5217,0.966
5218,1.45
5219,0.976
5220,0.0
5221,1.41
5222,0.0
5223,0.0
5224,4.776
5225,0.0
5226,1.012
5227,66.07
5228,13.892
5229,0.5
5230,0.0
5231,5.528
5232,0.0
5233,0.0
5234,1.972
5235,0.894
5236,1.458
5237,1.386
5238,0.0
5239,1.522
5240,0.492
5241,0.996
5242,3.94
5243,0.0
5244,0.988
5245,1.904
5246,1.028
5247,0.492
5248,1.024
5249,5.06
5250,2.04
5251,14.884
5252,0.448
5253,1.0
5254,0.478
5255,13.116
5256,0.518
5257,1.964
5258,0.996
5259,7.596
5260,1.57
5261,0.956
5262,0.0
5263,1.004
5264,0.518
5265,0.94
5267,2.884
5268,0.462
5269,5.708
5270,0.0
5271,0.916
5272,0.488
5273,0.0
5274,0.48
5275,2.46
5276,0.0
5277,0.0
5278,0.972
5279,1.08
5280,7.516
5281,0.0
5282,1.004
5283,0.984
5284,0.98
5285,0.0
5286,6.452
5287,2.956
5288,0.0
5289,0.0
5290,1.044
5291,0.0
5292,1.016
5293,0.984
5294,5.968
5295,0.0
5296,6.892
5297,2.134
5298,3.992
5299,2.044
5300,0.0
5301,0.0
5302,1.0
5303,0.0
5304,0.0
5305,0.0
5306,0.968
5307,0.996
5308,1.02
5309,1.964
5310,3.2
5311,1.068
5312,4.108
5313,0.0
5314,0.0
5315,1.996
5316,26.88
5317,4.614
5318,2.448
5319,0.0
5320,0.0
5321,1.048
5322,0.98
5323,0.0
5324,0.0
5325,0.0
5326,0.0
5327,0.0
5328,0.0
5329,0.0
5330,0.0
5331,0.0
5332,0.0
5333,0.0
5334,0.0
5335,0.0
5336,0.0
5337,0.0
5338,0.0
5339,2.98
5340,0.0
5341,0.0
5342,0.0
5343,0.0
5344,0.0
5345,1.972
5346,0.0
5347,0.976
5348,0.94
5349,0.0
5350,0.0
5351,0.506
5352,2.55
5353,9.31
5354,0.0
5355,1.0
5356,1.012
5357,0.0
5358,1.992
5359,1.904
5360,2.016
5361,0.0
5362,1.032
5363,11.312
5364,0.0
5365,0.936
5366,2.104
5367,1.952
5368,1.83
5369,0.0
5370,0.0
5371,0.0
5372,0.534
5373,0.0
5374,0.0
5375,0.0
5376,0.0
5377,0.0
5378,0.0
5379,0.0
5380,0.0
5381,0.0
5382,0.0
5383,2.98
5384,4.24
5385,0.0
5386,0.0
5387,0.0
5388,0.0
5389,0.0
5390,1.476
5391,0.0
5392,0.0
5393,1.1
5394,0.0
5395,0.0
5396,0.0
5397,4.512
5398,3.992
5399,0.484
5400,0.0
5401,0.0
5402,0.0
5403,24.094
5404,2.008
5405,0.0
5406,0.0
5407,0.0
5408,10.298
5409,0.47
5410,0.534
5411,6.34
5412,0.494
5413,17.37
5414,2.052
5415,3.06
5416,0.968
5417,1.026
5418,0.988
5419,1.004
5420,1.964
5421,0.956
5422,1.51
5423,1.004
5424,0.506
5425,0.976
5426,0.996
5427,2.084
5428,2.944
5429,2.068
5430,0.0
5431,0.0
5432,3.504
5433,2.088
5434,0.968
5435,1.988
5436,0.0
5437,0.94
5438,0.96
5439,3.49
5440,9.256
5441,1.412
5442,2.62
5443,6.222
5444,1.032
5445,1.064
5446,0.932
5447,0.0
5448,1.004
5449,20.804
5450,9.07
5451,0.98
5452,0.0
5453,0.476
5454,0.0
5455,0.55
5456,0.508
5457,11.764
5458,6.034
5459,0.482
5460,3.828
5461,0.0
5462,0.0
5463,0.0
5464,0.528
5465,2.94
5466,4.908
5467,0.0
5468,0.532
5469,1.5
5470,0.956
5471,0.984
5472,28.046
5473,2.538
5474,0.452
5475,3.428
5476,8.044
5477,0.0
5478,3.502
5479,2.864
5480,2.504
5481,5.08
5482,18.772
5483,0.912
5484,1.072
5485,0.0
5486,0.528
5487,0.526
5488,0.0
5489,1.526
5490,0.482
5491,0.98
5492,3.052
5494,0.988
5495,0.476
5496,0.506
5497,1.016
5498,0.514
5499,0.996
5500,0.454
5501,3.834
5502,0.494
5503,0.51
5504,1.976
5505,1.048
5506,22.452
5507,2.458
5508,22.624
5510,6.258
5511,0.988
5512,0.0
5513,0.976
5514,1.02
5515,5.564
5516,1.508
5517,0.488
5518,1.064
5519,0.508
5520,0.98
5521,2.498
5522,1.056
5523,5.532
5524,7.496
5525,15.612
5526,2.432
5527,2.594
5528,6.486
5529,27.516
5530,0.48
5531,1.892
5532,0.0
5533,0.0
5534,1.532
5536,2.5
5537,0.466
5538,0.49
5539,4.074
5540,3.364
5541,9.44
5542,0.498
5543,3.518
5544,0.956
5545,0.494
5546,0.0
5547,0.0
5548,0.462
5549,0.5
5550,3.106
5551,2.078
5552,0.942
5553,3.43
5554,2.016
5555,1.892
5556,2.036
5557,0.476
5558,0.98
5559,5.578
5560,1.056
5561,0.0
5563,0.968
5564,1.02
5565,6.072
5566,0.932
5567,0.446
5568,0.988
5569,7.048
5570,2.55
5571,1.488
5573,0.968
5574,0.0
5575,0.0
5576,0.0
5577,2.964
5578,7.824
5579,1.048
5580,1.024
5581,1.55
5582,2.04
5583,2.104
5585,0.482
5586,0.526
5587,0.486
5588,0.458
5589,0.496
5590,4.76
5591,16.118
5592,0.47
5593,1.016
5594,1.43
5595,0.51
5596,9.424
5597,1.064
5598,1.436
5599,0.0
5600,0.478
5601,0.514
5602,9.36
5603,0.518
5604,1.944
5605,4.026
5606,11.126
5607,1.016
5608,3.366
5609,4.606
5610,3.594
5611,2.964
5612,48.508
5613,3.96
5614,4.808
5615,1.004
5616,1.012
5617,0.482
5618,2.49
5619,4.454
5622,1.48
5623,9.774
5624,4.73
5625,3.222
5626,1.044
5627,1.04
5629,2.402
5630,1.89
5631,5.026
5632,3.112
5633,0.97
5634,1.814
5635,12.726
5636,3.69
5638,0.0
5639,0.0
5640,0.494
5641,0.0
5642,1.0
5643,1.93
5644,0.494
5645,0.488
5646,0.48
5647,2.96
5648,2.424
5649,7.666
5650,0.5
5652,0.514
5653,0.496
5654,4.482
5655,9.112
5656,0.956
5657,1.04
5658,1.952
5659,0.546
5660,0.476
5661,6.43
5662,0.506
5663,0.936
5664,1.104
5665,2.068
5666,1.016
5667,5.64
5668,0.948
5669,0.952
5670,1.04
5672,1.084
5673,0.916
5674,1.932
5675,0.542
5676,0.94
5677,2.108
5678,1.004
5679,0.554
5680,1.88
5681,0.51
5682,0.984
5683,0.484
5684,0.508
5685,1.048
5686,0.0
5687,1.06
5688,2.64
5689,4.142
5691,7.884
5692,1.0
5693,0.482
5694,1.036
5695,0.972
5698,0.0
5699,1.02
5700,2.046
5701,0.968
5702,0.996
5703,0.514
5704,2.016
5705,0.48
5706,0.474
5707,3.932
5708,1.0
5709,0.0
5710,0.964
5711,0.954
5712,12.222
5713,0.51
5714,0.984
5715,2.9
5717,0.512
5718,0.0
5719,1.962
5720,0.454
5721,0.526
5722,0.956
5723,0.98
5724,0.94
5725,1.036
5726,1.036
5729,3.616
5730,1.004
5731,0.948
5732,1.008
5733,0.0
5736,0.996
5737,0.0
5738,0.0
5739,0.482
5740,1.04
5741,0.49
5742,0.0
5743,0.494
5744,1.044
5745,0.522
5746,0.0
5747,0.516
5748,0.496
5749,0.962
5750,0.0
5752,0.476
5753,2.172
5754,0.0
5755,0.504
5756,0.504
5757,0.482
5759,5.144
5760,4.088
5761,1.016
5762,5.102
5763,4.11
5764,1.556
5765,2.918
5766,0.952
5767,1.012
5768,0.496
5769,0.0
5770,0.494
5772,0.522
5773,0.48
5774,0.482
5775,0.522
5776,0.0
5777,3.832
5778,0.0
5779,0.48
5780,0.0
5781,2.076
5782,0.51
5783,2.474
5784,3.508
5785,0.496
5786,0.486
5788,1.44
5789,0.534
5790,0.512
5791,0.51
5792,0.476
5793,0.964
5795,1.0
5796,0.954
5797,0.0
5798,0.948
5799,1.41
5800,2.008
5801,3.2
5802,1.024
5803,1.426
5804,0.0
5805,1.032
5806,5.434
5807,1.026
5808,0.496
5809,0.504
5810,0.0
5811,5.794
5813,0.96
5814,0.984
5815,0.552
5816,0.514
5817,0.0
5818,1.01
5819,0.472
5820,1.024
5821,0.0
5822,3.772
5823,0.478
5824,0.53
5825,6.946
5826,0.482
5827,10.362
5828,1.908
5829,1.444
5830,0.484
5831,2.928
5832,1.04
5833,0.988
5835,0.514
5836,1.506
5837,1.012
5838,1.024
5839,2.04
5840,3.07
5843,0.476
5844,0.976
5845,3.632
5846,0.966
5847,1.518
5848,0.98
5849,0.992
5850,0.984
5851,2.382
5852,7.452
5853,1.056
5854,2.008
5855,0.508
5856,0.956
5857,0.932
5858,0.992
5859,2.916
5860,0.504
5861,1.028
5862,1.068
5863,0.504
5864,0.992
5866,0.968
5867,0.544
5868,0.464
5869,0.976
5870,1.008
5871,0.0
5872,0.0
5873,0.0
5874,0.0
5875,0.0
5876,0.97
5877,0.522
5878,0.48
5879,0.498
5880,0.996
5881,3.294
5882,2.106
5883,2.062
5884,1.466
5885,0.5
5886,2.124
5887,0.0
5888,0.9
5889,0.504
5890,0.944
5891,1.056
5892,1.06
5893,0.494
5894,0.976
5895,1.016
5896,2.576
5897,0.518
5898,0.0
5899,0.996
5900,2.582
5901,0.0
5902,1.952
5903,1.524
5904,1.004
5905,0.0
5906,0.488
5907,0.534
5908,0.526
5909,0.508
5910,0.514
5911,1.048
5912,0.512
5913,1.004
5914,0.0
5915,0.51
5916,0.504
5917,5.88
5918,0.532
5919,0.492
5920,1.976
5921,12.652
5922,0.514
5923,0.896
5924,0.488
5925,1.888
5926,0.516
5927,0.496
5928,4.844
5929,1.038
5930,0.952
5931,0.548
5932,0.51
5933,0.49
5934,0.514
5935,1.544
5936,1.036
5937,1.068
5938,1.052
5939,2.032
5940,0.96
5941,0.988
5942,4.008
5943,5.904
5944,0.0
5945,1.948
5946,0.0
5947,3.028
5948,2.032
5949,4.92
5950,2.844
5951,3.3
5952,0.5
5953,0.526
5954,0.94
5955,4.67
5956,2.904
5957,0.948
5958,3.116
5959,1.024
5960,0.512
5961,1.012
5962,1.08
5963,0.984
5964,0.484
5965,5.284
5966,1.02
5967,0.996
5968,1.048
5969,4.692
5970,1.048
5971,2.554
5972,1.092
5973,0.0
5974,0.968
5975,0.0
5976,0.0
5977,0.0
5978,0.96
5979,0.526
5980,0.476
5981,0.484
5982,3.88
5983,10.336
5984,1.072
5985,1.46
5986,0.486
5987,0.496
5988,0.964
5989,0.96
5990,0.45
5991,0.968
5992,0.494
5993,0.494
5994,1.496
5995,0.908
5996,1.112
5997,0.464
5998,0.48
5999,1.064
6000,0.506
6002,0.522
6003,0.492
6004,0.482
6005,0.448
