dst,shapleytrust_score
269,4.94
270,34.54
271,2.24
272,10.04
273,27.88
274,17.14
275,1.72
276,4.02
277,1.66
278,4.16
279,1.6
280,56.12
281,0.46
282,4.86
283,15.12
284,9.76
285,6.16
286,1.96
287,1.12
288,6.72
289,1.12
290,1.12
291,0.96
292,1.52
293,3.78
294,1.16
295,21.74
296,3.52
297,2.46
298,8.34
299,1.84
300,3.0
301,3.84
302,0.56
303,0.76
304,114.82
305,1.12
306,1.2
307,1.3
308,11.58
309,30.06
310,2.94
311,1.08
312,10.84
313,1.9
314,1.56
315,0.36
316,1.94
317,3.32
318,4.16
319,8.48
320,4.84
321,5.18
322,7.92
323,1.04
324,4.64
325,12.4
326,0.68
327,1.12
328,1.56
329,1.0
330,7.32
331,1.54
332,2.5
333,0.72
334,0.38
335,0.48
336,0.6
337,0.46
338,0.44
339,2.34
340,5.62
341,0.54
342,16.34
343,0.48
344,0.5
345,3.84
346,23.44
347,5.68
348,2.9
349,1.16
350,28.26
351,2.66
352,1.24
353,83.78
354,1.12
355,1.0
356,4.28
357,3.38
358,1.64
359,9.06
360,1.64
361,47.42
362,0.6
363,33.04
364,0.62
365,3.06
366,5.3
367,1.0
368,1.0
369,0.58
370,1.08
371,1.78
372,5.8
373,0.54
374,8.62
375,2.54
376,0.5
377,2.54
378,9.28
379,1.32
380,3.56
381,0.38
382,0.84
383,16.04
384,12.7
385,1.0
386,9.4
387,15.64
388,1.0
389,1.96
390,10.1
391,0.92
392,2.24
393,12.58
394,10.86
395,11.04
396,10.04
397,1.94
398,0.8
399,14.44
400,0.72
401,7.32
402,6.28
403,0.84
404,6.0
405,14.22
406,2.44
407,1.1
408,13.98
409,3.64
410,2.02
411,2.76
412,6.68
413,0.54
414,1.02
415,18.9
416,15.52
417,7.64
418,12.28
419,6.48
420,0.6
421,5.7
422,0.62
423,6.06
424,3.2
425,25.7
426,0.56
427,12.78
428,2.9
429,1.24
430,0.84
431,1.52
432,2.06
433,5.4
434,1.04
435,2.24
436,13.28
437,1.84
438,1.96
439,3.88
440,1.92
441,6.66
442,0.72
443,14.1
444,1.0
445,1.16
446,19.62
447,3.08
448,3.4
449,2.9
450,0.96
451,2.44
452,19.92
453,2.48
454,2.88
455,8.1
456,0.92
457,1.64
458,1.88
459,2.82
460,3.26
461,1.24
462,13.54
463,2.94
464,4.62
465,13.16
466,2.08
467,2.3
468,51.58
469,13.96
470,2.08
471,1.08
472,4.92
473,0.84
474,1.04
475,8.36
476,17.04
477,2.6
478,2.84
479,5.52
480,14.6
481,27.66
482,0.96
483,0.58
484,19.12
485,1.16
486,5.16
487,1.0
488,8.76
489,9.48
490,2.56
491,17.58
492,59.66
493,17.58
494,8.24
495,11.64
496,2.48
497,2.76
498,2.74
499,4.52
500,6.28
501,4.08
502,9.08
503,2.12
504,0.56
505,1.0
506,3.12
507,2.9
508,3.88
509,2.76
510,2.4
511,1.0
512,2.96
513,1.92
514,4.96
515,2.36
516,6.08
517,3.64
518,5.0
519,0.84
520,17.3
521,10.22
522,36.46
523,54.84
524,1.12
525,1.96
526,3.96
527,1.96
528,1.28
529,1.12
530,11.8
531,1.08
532,3.48
533,10.2
534,8.2
535,24.84
536,4.8
537,47.56
538,9.7
539,16.14
540,43.72
541,1.12
542,3.08
543,0.84
544,2.04
545,43.86
546,170.8
547,15.4
548,4.56
549,2.4
550,54.76
551,1.02
552,1.08
553,1.58
554,8.26
555,1.56
556,1.72
557,2.62
558,2.72
559,3.32
560,2.0
561,8.6
562,2.4
563,7.7
564,4.76
565,1.24
566,7.64
567,2.72
569,2.52
570,19.54
571,5.6
572,2.04
573,4.64
574,1.08
575,1.04
576,5.5
577,6.32
578,8.56
579,13.28
580,0.8
581,1.5
582,1.5
583,3.3
584,1.12
585,9.94
586,4.68
587,4.52
588,1.94
589,2.16
590,3.4
591,3.72
592,59.22
593,3.64
594,1.92
595,1.48
596,0.88
597,1.9
598,8.32
599,1.04
600,0.84
601,0.84
602,1.04
603,0.96
604,1.0
605,3.24
606,15.42
607,0.88
608,7.44
609,1.0
610,5.76
611,1.12
612,1.08
613,0.96
614,1.72
615,1.12
616,6.6
617,3.66
618,0.96
619,2.04
620,3.64
621,8.8
622,0.88
623,2.5
624,1.0
625,18.14
626,7.08
627,4.16
628,15.7
629,1.88
630,26.62
631,1.0
632,22.06
633,6.04
634,28.46
635,29.68
636,0.92
637,1.24
638,1.88
639,1.88
640,6.56
641,6.5
642,8.64
643,2.86
644,11.14
645,0.86
646,1.04
647,26.06
648,0.88
649,2.08
650,9.1
651,9.74
652,3.24
653,3.68
654,11.8
655,2.44
656,2.76
657,1.16
658,6.26
659,1.5
660,1.76
661,3.04
662,0.88
663,1.92
664,35.82
665,2.56
666,3.64
667,9.08
668,0.88
669,0.8
670,1.92
671,1.12
672,1.08
673,4.46
674,2.04
675,1.16
676,2.2
677,2.44
678,8.06
679,1.0
680,8.28
681,3.4
682,0.38
683,1.24
684,1.12
685,2.5
686,2.16
687,44.16
688,5.72
689,6.36
690,1.28
691,6.42
692,0.94
693,1.2
694,0.6
695,1.58
696,1.92
697,4.28
698,0.88
699,1.96
700,11.66
701,5.94
702,1.76
703,2.58
704,1.04
705,12.84
706,1.08
707,6.0
708,2.52
709,3.16
710,21.34
711,1.08
712,0.88
713,0.0
714,18.82
715,2.72
716,4.12
717,0.88
718,3.0
719,1.36
720,1.84
721,0.88
722,7.22
723,0.84
724,2.6
725,25.66
726,5.52
727,1.88
728,2.24
729,54.94
730,1.34
731,1.12
732,30.1
733,7.32
734,2.64
735,8.22
736,0.8
737,0.88
738,1.12
739,1.04
740,0.92
741,2.0
742,16.2
743,3.2
744,3.48
745,0.92
746,0.96
747,1.08
748,2.08
749,0.96
750,0.58
751,2.24
752,1.0
753,3.68
754,0.8
755,6.44
756,1.3
757,11.32
758,1.12
759,1.04
760,8.44
761,1.0
762,2.84
763,1.86
764,1.76
765,0.96
766,0.48
767,11.48
768,6.56
769,3.92
770,18.64
771,0.42
772,1.04
773,1.92
774,1.32
775,51.66
776,3.2
777,12.52
778,1.96
779,10.26
780,10.64
781,11.22
782,2.24
783,1.04
784,3.52
785,1.0
786,7.34
787,1.6
788,2.9
789,0.72
790,1.76
791,4.64
792,2.74
793,2.64
794,3.2
795,4.76
796,0.92
797,0.84
798,2.64
799,3.96
800,1.16
801,9.46
802,7.4
803,1.0
804,6.72
805,2.12
806,0.46
807,0.96
808,0.96
809,1.08
810,1.08
811,3.0
812,4.04
813,1.0
814,1.04
815,1.96
816,1.0
817,1.96
818,3.0
819,1.4
820,6.2
821,0.96
822,1.28
823,21.92
824,5.7
825,0.8
826,1.64
827,6.08
828,1.74
829,0.94
830,2.84
831,0.58
832,67.82
833,1.8
834,1.26
835,3.84
836,0.92
837,2.04
838,6.86
839,1.88
840,0.48
841,3.3
842,3.6
843,1.28
844,1.38
845,1.96
846,8.08
847,5.28
848,1.08
849,2.12
850,1.3
851,3.56
852,0.96
853,8.22
854,1.58
855,0.84
856,12.12
857,2.04
858,0.44
859,1.04
860,1.08
861,6.68
862,10.48
863,2.32
864,2.56
865,1.54
866,3.96
867,2.72
868,1.2
869,1.42
870,3.94
871,2.12
872,3.3
873,1.88
874,2.16
875,5.28
876,1.64
877,2.0
878,1.0
879,2.12
880,1.72
881,0.88
882,59.8
883,1.08
884,1.12
885,5.8
886,1.76
887,0.92
888,1.04
889,1.72
890,0.5
891,2.24
892,5.32
893,0.84
894,11.24
895,0.0
896,4.02
897,1.18
898,1.64
899,3.72
900,12.68
901,0.84
902,2.92
903,5.8
904,7.14
905,226.66
906,3.86
907,5.54
908,48.28
909,1.0
910,2.7
911,3.2
912,2.46
913,4.16
914,0.68
915,3.28
916,1.08
917,10.4
918,0.96
919,1.08
920,9.24
921,12.76
922,8.14
923,30.88
924,1.04
925,18.04
926,3.0
927,2.96
928,5.52
929,11.82
930,1.6
931,5.96
932,1.66
933,1.04
934,2.08
935,5.66
936,0.54
937,51.52
938,1.54
939,1.4
940,1.72
941,1.82
942,1.52
943,6.44
944,0.92
945,1.84
946,1.32
947,1.16
948,3.76
949,0.42
950,4.76
951,1.24
952,1.12
953,8.22
954,2.48
955,1.04
956,0.84
957,1.36
958,3.0
959,2.46
960,1.6
961,3.68
962,8.2
963,6.24
964,1.16
965,0.42
966,0.96
967,10.3
968,1.56
969,1.0
970,0.92
971,0.62
972,6.76
973,2.12
974,0.96
975,4.58
976,0.72
977,1.8
978,13.04
979,1.0
980,0.88
981,1.8
982,5.28
983,0.88
984,2.8
985,1.12
986,1.8
987,1.84
988,12.82
989,1.0
990,1.04
991,1.1
992,1.28
993,0.88
994,2.72
995,2.76
996,0.96
997,2.36
998,0.54
999,0.84
1000,1.08
1001,10.06
1002,1.08
1003,0.88
1004,1.62
1005,11.16
1006,1.76
1007,0.84
1008,7.48
1009,3.0
1010,4.76
1011,3.68
1012,1.62
1013,11.1
1014,2.8
1015,0.96
1016,0.96
1017,0.68
1018,174.06
1019,4.82
1020,3.96
1021,2.38
1022,1.48
1023,1.34
1024,1.48
1025,1.88
1026,8.44
1027,1.08
1028,11.28
1029,1.04
1030,1.48
1031,0.92
1032,1.24
1033,1.32
1034,11.22
1035,0.5
1036,2.5
1037,4.5
1038,0.6
1039,1.0
1040,3.1
1041,0.56
1042,1.38
1043,13.94
1044,12.0
1045,2.0
1046,2.02
1047,0.92
1048,4.08
1049,0.92
1050,2.24
1051,1.52
1052,34.32
1053,47.84
1054,1.76
1055,1.5
1056,1.96
1057,1.56
1058,0.84
1059,1.0
1060,1.66
1061,1.0
1062,6.34
1063,2.92
1064,4.24
1065,5.14
1066,3.88
1067,1.8
1068,3.5
1069,1.72
1070,0.84
1071,0.96
1072,0.48
1073,4.8
1074,2.72
1075,0.96
1076,1.1
1077,0.8
1078,10.24
1079,1.28
1080,0.8
1081,1.28
1082,1.04
1083,1.04
1084,3.9
1085,0.96
1086,1.12
1087,1.04
1088,0.96
1089,1.04
1090,4.16
1091,0.6
1092,17.52
1093,1.0
1094,31.32
1095,6.58
1096,3.0
1097,1.12
1098,9.72
1099,1.0
1100,11.76
1101,1.04
1102,1.0
1103,0.96
1104,6.44
1105,2.28
1106,1.84
1107,6.64
1108,1.16
1109,1.04
1110,1.58
1111,1.32
1112,2.96
1113,5.14
1114,1.88
1115,1.48
1116,0.5
1117,1.0
1118,0.96
1119,5.46
1120,1.16
1121,2.16
1122,0.8
1123,0.6
1124,1.0
1125,1.0
1126,1.24
1127,2.38
1128,5.24
1129,2.88
1130,3.24
1131,1.96
1132,2.0
1133,2.44
1134,2.84
1135,1.12
1136,0.48
1137,0.56
1138,0.5
1139,3.38
1140,1.02
1141,0.56
1142,0.5
1143,2.94
1144,0.44
1145,0.44
1146,1.08
1147,2.82
1148,0.38
1149,1.08
1150,0.96
1151,0.38
1152,1.2
1153,0.92
1154,5.66
1155,0.62
1156,0.88
1157,1.12
1158,1.08
1159,4.4
1160,1.12
1161,0.92
1162,72.8
1163,0.76
1164,1.84
1165,3.12
1166,3.84
1167,0.88
1168,3.12
1169,0.72
1170,1.58
1171,0.96
1172,0.42
1173,0.58
1174,3.2
1175,1.0
1176,2.72
1177,0.96
1178,0.5
1179,2.6
1180,1.46
1181,1.92
1182,0.96
1183,2.0
1184,0.54
1185,34.16
1186,1.76
1187,2.44
1188,0.96
1189,1.12
1190,2.4
1191,3.28
1192,3.64
1193,1.12
1194,0.96
1195,1.24
1196,1.88
1197,1.0
1198,8.82
1199,2.24
1200,4.68
1201,51.22
1202,2.14
1203,1.04
1204,13.44
1205,1.34
1206,1.36
1207,9.3
1208,0.88
1209,1.36
1210,1.08
1211,0.0
1212,0.8
1213,1.5
1214,1.7
1215,1.0
1216,1.24
1217,88.94
1218,1.34
1219,2.8
1220,0.8
1221,0.92
1222,10.8
1223,2.0
1224,0.96
1225,2.12
1226,5.28
1227,4.0
1228,0.92
1229,2.04
1230,2.48
1231,2.64
1232,1.12
1233,0.56
1234,0.8
1235,0.92
1236,1.8
1237,2.4
1238,0.96
1239,8.92
1240,0.76
1241,1.8
1242,2.6
1243,4.88
1244,4.84
1245,39.32
1246,0.48
1247,1.96
1248,1.12
1249,2.04
1250,1.04
1251,2.04
1252,12.36
1253,1.92
1254,0.92
1255,0.88
1256,0.92
1257,12.94
1258,3.54
1259,0.96
1260,2.96
1261,1.12
1262,2.84
1263,3.0
1264,1.68
1265,0.84
1266,1.8
1267,20.08
1268,15.76
1269,3.38
1270,2.52
1271,18.14
1272,11.96
1273,1.2
1274,1.16
1275,5.6
1276,0.88
1277,6.82
1278,1.28
1279,1.92
1280,1.0
1281,62.94
1282,2.08
1283,1.08
1284,0.92
1285,1.12
1286,4.48
1287,0.5
1288,2.12
1289,10.84
1290,11.14
1291,1.88
1292,5.72
1293,1.08
1294,0.52
1295,6.44
1296,1.36
1297,0.52
1298,0.96
1299,3.56
1300,1.76
1301,4.36
1302,7.76
1303,0.96
1304,1.08
1305,0.96
1306,1.2
1307,2.08
1308,0.0
1309,1.08
1310,3.52
1311,0.92
1312,12.72
1313,0.96
1314,0.46
1315,5.92
1316,50.46
1317,109.92
1318,17.64
1319,5.76
1320,2.04
1321,0.76
1322,8.28
1323,0.8
1324,2.4
1325,4.76
1326,0.92
1327,0.52
1328,4.76
1329,0.42
1330,0.88
1331,3.3
1332,7.3
1333,0.92
1334,148.9
1335,0.44
1336,1.0
1337,2.04
1338,2.48
1340,0.6
1341,1.12
1342,2.02
1343,0.8
1344,2.12
1345,5.62
1346,1.88
1347,1.16
1348,32.98
1349,2.84
1350,0.96
1351,1.04
1352,109.54
1353,10.0
1354,5.12
1355,1.0
1356,1.72
1357,3.26
1358,3.82
1359,1.92
1360,0.92
1361,0.48
1362,2.62
1363,28.1
1364,0.84
1365,1.04
1366,40.12
1367,0.44
1368,18.74
1369,2.8
1370,4.12
1371,1.48
1372,1.12
1373,0.88
1374,0.92
1375,4.08
1376,8.62
1377,12.12
1378,0.8
1379,5.04
1380,1.0
1381,0.84
1382,0.88
1383,57.24
1384,6.5
1385,1.92
1386,119.5
1387,0.0
1388,1.04
1389,2.54
1390,0.8
1391,2.08
1392,1.54
1393,0.0
1394,13.52
1395,0.46
1396,116.6
1397,0.92
1399,0.92
1400,15.02
1401,3.76
1402,3.64
1403,17.72
1404,3.32
1405,0.84
1406,3.92
1407,0.92
1408,1.04
1409,1.04
1410,1.48
1411,2.2
1412,21.5
1413,5.96
1414,0.46
1415,2.2
1416,0.96
1417,3.52
1418,1.32
1419,1.08
1420,2.16
1421,1.38
1422,2.78
1423,1.0
1424,1.0
1425,1.0
1426,3.28
1427,0.88
1428,0.38
1429,1.16
1430,0.92
1431,1.0
1432,2.24
1433,0.96
1434,1.08
1435,0.84
1436,3.68
1437,7.76
1438,3.64
1439,4.06
1440,0.54
1441,1.88
1442,2.92
1443,0.84
1444,1.64
1445,0.38
1446,1.76
1447,4.88
1448,0.84
1449,1.2
1450,0.46
1451,7.1
1452,0.96
1453,10.16
1454,0.92
1455,0.92
1456,3.74
1457,1.88
1458,4.24
1459,0.5
1460,0.44
1461,1.92
1462,3.4
1463,3.44
1464,6.32
1465,4.72
1466,0.96
1467,0.96
1468,2.08
1469,4.0
1470,0.96
1471,6.44
1472,1.0
1473,16.86
1474,1.08
1475,1.76
1476,1.68
1477,8.14
1478,19.2
1479,1.84
1480,3.12
1481,1.04
1482,5.8
1483,1.0
1484,0.84
1485,0.62
1486,4.84
1487,26.06
1488,1.16
1489,0.42
1490,8.74
1491,0.96
1492,2.56
1493,1.12
1494,1.04
1495,0.96
1496,1.54
1497,0.4
1498,0.46
1499,34.0
1500,2.44
1501,0.58
1502,32.42
1503,0.48
1504,2.42
1505,0.5
1506,1.84
1507,3.08
1508,27.84
1509,0.56
1510,2.22
1511,0.94
1512,28.98
1513,2.84
1514,0.8
1515,2.24
1516,0.96
1517,8.6
1518,1.18
1519,2.16
1520,4.22
1521,4.44
1522,2.24
1523,0.6
1524,2.24
1525,7.52
1526,6.64
1527,6.44
1528,22.9
1529,34.04
1530,0.72
1531,1.62
1532,0.6
1533,1.96
1534,0.52
1535,2.1
1536,1.04
1537,1.04
1538,1.0
1539,14.4
1540,0.44
1541,7.16
1542,2.08
1543,39.64
1544,5.72
1545,0.58
1546,4.6
1547,1.2
1548,19.6
1549,0.88
1550,4.16
1551,1.0
1552,0.96
1553,1.04
1554,1.96
1555,68.68
1556,12.44
1557,15.4
1558,0.6
1559,1.12
1560,1.12
1561,0.58
1562,30.3
1564,0.92
1565,99.1
1566,97.38
1567,0.56
1568,13.82
1569,1.0
1570,1.36
1571,0.92
1572,0.6
1573,1.2
1574,2.84
1575,2.24
1576,12.8
1577,0.52
1578,0.46
1579,2.7
1580,0.88
1581,1.12
1582,1.5
1583,2.84
1584,24.58
1585,77.28
1586,2.24
1587,1.02
1588,1.12
1589,0.48
1590,0.84
1591,11.9
1592,1.16
1593,4.76
1594,0.52
1595,4.12
1596,7.52
1597,1.62
1598,1.5
1599,0.54
1600,0.52
1601,0.76
1602,1.4
1603,0.8
1604,0.88
1605,5.04
1606,0.96
1607,2.2
1608,2.4
1609,1.48
1610,1.5
1611,7.84
1612,42.46
1613,0.88
1614,0.72
1615,87.16
1616,3.52
1617,1.12
1618,4.9
1619,2.0
1620,33.1
1621,1.96
1622,0.68
1623,1.52
1624,7.98
1625,1.5
1626,3.16
1627,1.0
1628,6.44
1629,54.3
1630,1.0
1631,0.96
1632,0.96
1633,1.44
1634,2.92
1635,1.8
1636,9.56
1637,1.92
1639,19.26
1640,0.96
1641,0.76
1642,1.42
1643,0.52
1644,2.34
1645,3.04
1646,0.44
1647,2.56
1648,3.7
1649,0.42
1650,2.6
1651,2.72
1653,7.94
1654,3.68
1655,3.76
1656,29.68
1657,6.72
1658,0.88
1659,0.5
1660,0.5
1661,0.96
1662,2.32
1663,0.52
1664,4.42
1665,3.24
1666,3.08
1667,2.0
1668,1.4
1669,2.9
1670,26.54
1671,0.56
1672,3.82
1673,2.08
1674,8.48
1675,57.56
1676,4.44
1677,23.66
1678,1.04
1679,0.88
1680,0.96
1681,0.76
1682,1.2
1683,1.0
1684,1.04
1685,3.66
1686,10.28
1687,1.36
1688,1.44
1689,17.12
1690,24.4
1691,1.12
1692,2.16
1693,51.36
1694,0.4
1695,0.56
1696,1.04
1697,2.92
1698,0.92
1699,1.28
1700,3.72
1701,10.6
1702,4.72
1703,1.4
1704,2.32
1705,0.0
1706,0.48
1707,0.96
1708,0.68
1709,0.38
1710,0.96
1711,1.08
1712,2.92
1713,7.74
1714,35.7
1715,4.0
1716,0.44
1717,0.92
1718,0.8
1719,4.8
1720,2.76
1721,1.34
1722,2.04
1723,0.76
1724,1.58
1725,7.72
1726,1.28
1727,4.84
1728,1.0
1729,0.68
1730,1.12
1731,87.52
1732,0.88
1733,6.7
1734,0.44
1735,34.62
1736,8.92
1737,0.58
1738,2.0
1739,0.0
1740,1.76
1741,1.64
1742,0.0
1743,9.94
1744,73.9
1745,1.04
1746,24.26
1747,2.2
1748,1.0
1749,0.5
1750,2.12
1751,8.24
1752,22.12
1753,7.24
1754,13.9
1755,4.36
1756,1.02
1757,9.18
1758,0.88
1759,1.08
1760,0.96
1761,0.8
1762,2.66
1763,1.84
1764,37.26
1765,14.98
1766,1.08
1767,2.24
1768,0.96
1769,7.4
1770,0.88
1771,73.0
1772,1.6
1773,5.72
1774,3.66
1775,1.92
1776,2.2
1777,1.12
1778,7.14
1779,8.64
1780,2.24
1781,0.62
1782,1.6
1783,0.0
1784,1.96
1785,3.2
1786,2.04
1787,1.0
1788,15.56
1789,2.04
1790,2.68
1791,0.46
1792,1.6
1793,1.04
1794,3.38
1795,1.08
1796,1.12
1797,2.76
1798,2.24
1799,4.36
1800,6.0
1801,0.76
1802,57.64
1803,7.36
1804,3.48
1805,0.84
1806,8.08
1807,0.84
1808,2.2
1809,7.14
1810,267.26
1811,10.16
1812,0.96
1813,1.16
1814,2.12
1815,18.42
1816,0.92
1817,3.92
1818,1.12
1819,20.42
1820,4.18
1821,1.12
1822,1.04
1823,1.88
1824,1.2
1825,1.08
1826,1.9
1827,1.06
1828,0.84
1829,9.48
1830,1.32
1831,1.0
1832,105.26
1833,2.42
1834,1.76
1835,1.24
1836,0.46
1837,1.48
1838,3.04
1839,4.0
1840,22.16
1841,1.16
1842,3.0
1843,11.92
1844,5.88
1845,2.82
1846,24.68
1847,1.52
1848,1.04
1849,4.16
1850,21.2
1851,2.72
1852,1.0
1853,0.9
1854,0.64
1855,1.42
1856,2.08
1857,1.64
1858,0.66
1859,11.52
1860,63.7
1861,1.38
1862,0.0
1863,0.88
1864,3.28
1865,0.92
1866,1.04
1867,1.42
1868,1.0
1869,0.88
1870,0.38
1871,1.54
1872,5.16
1873,12.8
1874,1.08
1875,0.8
1876,7.74
1877,1.4
1878,5.82
1879,4.76
1880,3.52
1881,0.96
1882,1.12
1883,1.16
1884,1.86
1885,22.66
1886,5.42
1887,1.12
1888,4.88
1889,2.48
1890,20.74
1891,0.88
1892,5.36
1893,7.44
1894,6.88
1895,0.88
1896,18.0
1897,0.92
1898,1.92
1899,128.44
1900,2.6
1901,1.56
1902,2.16
1903,1.16
1904,0.92
1905,15.38
1906,2.32
1907,1.92
1908,1.16
1909,0.96
1910,1.16
1911,4.96
1912,16.56
1913,1.62
1914,0.48
1915,2.66
1916,27.72
1917,2.22
1918,3.3
1919,8.84
1920,2.7
1921,33.78
1922,30.18
1923,4.28
1924,1.12
1925,1.08
1926,0.48
1927,1.04
1928,0.96
1929,0.92
1930,1.04
1931,1.72
1932,0.52
1933,7.48
1934,2.64
1935,0.76
1936,3.12
1937,9.26
1938,5.76
1939,16.46
1940,3.04
1941,0.84
1942,0.88
1943,1.92
1944,4.04
1945,1.56
1946,5.96
1947,15.16
1948,27.32
1949,1.84
1950,1.0
1951,6.3
1952,1.04
1953,164.0
1954,2.26
1955,4.96
1956,1.0
1957,4.36
1958,1.92
1959,1.46
1960,1.92
1961,1.0
1962,2.16
1963,0.44
1964,11.7
1965,0.88
1966,2.04
1967,30.92
1968,1.8
1969,1.0
1970,1.56
1971,10.36
1972,3.48
1973,5.22
1974,1.76
1975,0.52
1976,4.18
1977,4.28
1978,3.88
1979,1.08
1980,1.24
1981,7.16
1982,1.48
1983,0.5
1984,4.86
1985,1.4
1986,4.06
1987,0.84
1988,2.66
1989,2.2
1990,9.24
1991,15.44
1992,3.0
1993,4.2
1994,5.8
1995,0.96
1997,9.78
1998,12.4
1999,0.88
2000,2.98
2001,0.92
2002,1.78
2003,1.0
2004,8.16
2005,0.5
2006,4.76
2007,1.16
2008,0.0
2009,0.96
2010,1.12
2011,2.12
2012,13.72
2013,7.1
2014,3.48
2015,0.96
2016,6.4
2017,9.34
2018,6.16
2019,1.0
2020,2.82
2021,1.04
2022,4.68
2023,0.54
2024,0.96
2025,0.96
2026,1.16
2027,0.88
2028,254.44
2029,1.2
2030,15.54
2031,1.32
2032,2.04
2033,2.68
2034,19.7
2035,1.28
2036,0.52
2037,1.0
2038,1.0
2039,0.44
2040,10.82
2041,0.48
2042,4.64
2043,1.84
2044,9.16
2045,122.24
2046,6.2
2047,1.42
2048,3.58
2049,6.6
2050,2.56
2051,1.12
2052,2.42
2053,5.96
2054,10.86
2055,0.96
2056,4.64
2057,1.88
2058,1.92
2059,2.04
2060,0.54
2061,1.0
2062,2.2
2063,50.08
2064,7.74
2065,0.0
2066,0.92
2067,109.72
2068,1.54
2069,1.04
2070,10.68
2071,4.32
2072,6.22
2073,3.26
2074,0.44
2076,3.82
2077,1.16
2078,0.54
2079,3.04
2080,16.34
2081,3.24
2082,0.84
2083,2.6
2084,0.88
2085,17.26
2086,0.96
2087,7.6
2088,2.08
2089,5.68
2090,12.78
2091,4.16
2092,1.16
2093,4.72
2094,1.12
2095,4.7
2096,1.44
2097,3.92
2098,3.92
2099,1.66
2100,1.88
2101,1.0
2102,4.08
2103,7.16
2104,2.92
2105,0.56
2106,1.92
2107,1.0
2108,1.76
2109,1.2
2110,60.02
2111,1.36
2112,0.96
2113,17.36
2114,1.28
2115,2.32
2116,1.12
2117,1.48
2118,24.2
2119,6.04
2120,3.32
2121,4.0
2122,3.08
2123,8.36
2124,17.44
2125,152.8
2126,0.44
2127,8.38
2128,3.04
2129,2.0
2130,1.04
2131,11.86
2132,10.12
2133,1.08
2134,2.8
2135,7.28
2136,1.68
2137,1.04
2138,1.96
2139,2.52
2140,2.16
2141,27.46
2142,13.94
2143,2.28
2144,7.84
2145,2.0
2146,3.06
2147,1.86
2148,3.22
2149,1.28
2150,1.2
2151,0.96
2152,1.44
2153,0.42
2154,2.16
2155,3.96
2156,0.44
2157,1.16
2158,10.7
2159,3.92
2160,2.08
2161,1.0
2162,1.92
2163,1.08
2164,3.04
2165,12.6
2166,2.04
2167,22.0
2168,0.88
2169,0.96
2170,0.66
2171,0.9
2172,1.08
2173,48.9
2174,14.5
2175,7.16
2176,51.74
2177,0.56
2178,10.3
2179,0.54
2180,1.52
