dst,powertrust_score
1,0.7199999640000018
2,0.9124999543750022
3,0.799999960000002
4,0.7833332941666686
6,0.716666630833335
7,0.0
8,0.7749999612500019
9,0.8999999550000022
10,0.5999999700000015
11,0.6749999662500017
12,0.7499999625000018
13,0.5499999725000013
14,0.824999958750002
15,0.6785713946428588
16,0.5999999700000015
17,0.6166666358333349
18,0.6999999650000017
20,0.6749999662500017
21,0.5499999725000013
22,0.9499999525000024
23,0.7499999625000018
24,0.5499999725000013
25,0.9999999500000024
26,0.5833333041666681
27,0.8999999550000022
30,0.5999999700000015
31,0.8999999550000022
32,0.5499999725000013
33,0.5499999725000013
34,0.5499999725000013
35,0.6499999675000016
36,0.5499999725000013
37,0.7249999637500018
38,0.7249999637500018
40,0.6249999687500015
41,0.5999999700000015
43,0.5499999725000013
44,0.7499999625000018
45,0.5749999712500015
47,0.8999999550000022
48,0.6499999675000016
50,0.6499999675000016
52,0.6999999650000017
53,0.9999999500000024
54,0.8499999575000021
55,0.6999999650000017
56,0.6499999675000016
57,0.5499999725000013
58,0.5499999725000013
60,0.7249999637500018
62,0.5499999725000013
63,0.7499999625000018
64,0.5999999700000015
65,0.8999999550000022
66,0.7499999625000018
69,0.6749999662500017
70,0.5499999725000013
73,0.6999999650000017
74,0.9999999500000024
75,0.6499999675000016
77,0.5999999700000015
80,0.5749999712500015
81,0.6749999662500017
83,0.5999999700000015
84,0.5499999725000013
85,0.5499999725000013
86,0.6249999687500015
88,0.6999999650000017
89,0.6749999662500017
90,0.6499999675000016
91,0.7499999625000018
94,0.9999999500000024
95,0.27499998625000066
99,0.8666666233333354
101,0.7749999612500019
104,0.6166666358333349
106,0.5999999700000015
107,0.6499999675000016
108,0.5999999700000015
114,0.5749999712500015
116,0.5749999712500015
119,0.7499999625000018
121,0.5999999700000015
122,0.6499999675000016
124,0.5999999700000015
125,0.7499999625000018
131,0.6499999675000016
134,0.5999999700000015
135,0.5499999725000013
144,0.6999999650000017
145,0.824999958750002
147,0.9999999500000024
148,0.5999999700000015
149,0.6999999650000017
150,0.5499999725000013
152,0.6999999650000017
154,0.5499999725000013
155,0.5999999700000015
157,0.8749999562500022
159,0.824999958750002
165,0.5999999700000015
166,0.9999999500000024
167,0.799999960000002
168,0.5999999700000015
169,0.7249999637500018
175,0.6499999675000016
176,0.6499999675000016
