dst,shapleytrust_score
2135,2.16
2136,1.34
2137,1.12
2138,1.44
2139,2.06
2140,1.46
2141,0.9
2142,2.36
2143,1.72
2144,1.56
2145,2.32
2146,2.16
2147,2.04
2148,2.2
2149,2.2
2150,2.0
2151,1.5
2152,2.82
2153,2.16
2154,1.28
2155,1.76
2156,0.92
2157,2.04
2158,0.68
2159,1.44
2160,0.88
2161,0.92
2162,0.76
2163,1.52
2164,1.0
2165,1.08
2166,1.42
2167,2.0
2168,1.88
2169,1.96
2170,0.92
2171,1.84
2172,2.16
2173,2.24
2174,2.24
2175,1.8
2176,1.92
2177,2.24
2178,1.84
2179,2.64
2180,1.4
2181,1.2
2182,1.38
2183,1.58
2184,0.96
2185,1.46
2186,1.16
2187,0.96
2188,2.04
2189,2.24
2190,0.8
2191,1.4
2192,0.92
2193,2.0
2194,3.08
2195,1.0
2196,2.44
2197,2.2
2198,1.5
2199,2.08
2200,0.96
2201,1.46
2202,2.24
2203,0.54
2204,1.64
2205,0.8
2206,2.16
2207,1.96
2208,2.06
2209,1.8
2210,2.0
2211,0.84
2212,1.96
2213,2.2
2214,0.58
2215,1.72
2216,1.52
2217,1.24
2218,1.74
2219,1.76
2220,0.5
2221,0.42
2222,1.08
2223,2.28
2224,1.96
2225,3.0
2226,1.04
2227,0.8
2228,1.04
2229,2.32
2230,2.4
2231,2.16
2232,0.46
2233,0.64
2234,2.16
2235,1.8
2236,0.88
2237,1.92
2238,2.16
2239,1.04
2240,1.12
2241,1.92
2242,1.0
2243,1.12
2244,2.84
2245,1.84
2246,1.08
2247,0.92
2248,1.92
2249,0.96
2250,1.38
2251,1.42
2252,1.8
2253,1.64
2254,1.68
2255,1.44
2256,0.76
2257,3.72
2258,2.0
2259,0.92
2260,0.96
2261,3.36
2262,1.04
2263,1.88
2264,1.08
2265,1.22
2266,1.36
2267,1.8
2268,1.88
2269,2.0
2270,2.12
2271,2.24
2272,1.96
2273,0.98
2274,1.88
2275,1.08
2276,2.16
2277,1.08
2278,2.7
2279,1.66
2280,3.0
2281,1.8
2282,1.04
2283,1.28
2284,1.58
2285,2.32
2286,1.84
2287,1.62
2288,0.48
2289,1.8
2290,1.62
2291,1.16
2292,2.76
2293,5.8
2294,0.34
2295,1.28
2296,0.46
2297,2.0
2298,1.76
2299,2.8
2300,1.24
2301,1.96
2302,1.72
2303,1.0
2304,2.4
2305,1.92
2306,1.12
2307,0.54
2308,2.36
2309,1.36
2310,2.08
2311,2.32
2312,0.96
2313,0.6
2314,1.38
2315,2.44
2316,0.64
2317,1.38
2318,2.2
2319,1.12
2320,2.62
2321,1.04
2322,1.12
2323,1.04
2324,1.64
2325,1.8
2326,1.16
2327,0.52
2328,2.76
2329,1.44
2330,2.24
2331,1.9
2332,2.24
2333,1.84
2334,2.12
2335,2.04
2336,38.6
2337,0.88
2338,1.62
2339,0.96
2340,2.04
2341,1.12
2342,2.2
2343,0.88
2344,1.26
2345,1.08
2346,0.92
2347,0.96
2348,0.92
2349,0.96
2350,2.0
2351,1.48
2352,1.8
2353,1.16
2354,2.56
2355,1.66
2356,2.08
2357,1.68
2358,1.72
2359,1.16
2360,1.64
2361,1.44
2362,1.56
2363,1.84
2364,1.84
2365,0.88
2366,0.96
2367,0.5
2368,0.9
2369,8.36
2370,2.52
2371,2.5
2372,2.2
2373,1.68
2374,2.12
2375,1.68
2376,1.82
2377,2.0
2378,2.0
2379,0.96
2380,3.6
2381,1.96
2382,1.04
2383,1.36
2384,1.3
2385,0.88
2386,1.92
2387,2.46
2388,1.96
2389,1.2
2390,1.84
2391,2.0
2392,1.08
2393,1.84
2394,1.44
2395,2.44
2396,1.66
2397,2.9
2398,2.78
2399,1.8
2400,0.84
2401,1.64
2402,1.62
2403,1.12
2404,0.88
2405,2.44
2406,2.16
2407,2.04
2408,1.4
2409,0.84
2410,2.34
2411,0.9
2412,1.5
2413,1.18
2414,1.16
2415,1.58
2416,1.04
2417,4.38
2418,2.32
2419,0.9
2420,0.54
2421,1.66
2422,1.06
2423,0.34
2424,0.46
2425,0.58
2426,2.04
2427,1.8
2428,1.12
2429,1.12
2430,2.3
2431,1.0
2432,1.02
2433,1.06
2434,2.06
2435,0.48
2436,2.38
2437,0.96
2438,1.04
2439,1.16
2440,1.04
2441,0.5
2442,0.96
2443,1.4
2444,0.54
2445,1.0
2446,1.16
2447,1.0
2448,1.16
2449,0.44
2450,0.84
2451,1.0
2452,0.88
2453,0.6
2454,1.08
2455,0.52
2456,0.96
2457,0.76
2458,0.96
2459,1.2
2460,1.0
2461,0.6
2462,0.96
2463,1.08
2464,0.92
2465,0.8
2466,0.92
2467,0.96
2468,0.96
2469,1.2
2470,0.96
2471,1.08
2472,1.48
2473,1.2
2474,0.96
2475,1.2
2476,1.2
2477,1.28
2478,0.96
2479,1.68
2480,0.92
2481,1.96
2482,1.16
2483,1.12
2484,1.0
2485,0.92
2486,0.92
2487,1.08
2488,0.96
2489,1.2
2490,1.12
2491,0.88
2492,0.96
2493,1.0
2494,1.12
2495,1.0
2496,0.46
2497,1.0
2498,0.96
2499,0.92
2500,1.08
2501,0.96
2502,1.0
2503,1.08
2504,1.08
2505,1.04
2506,1.5
2507,0.88
2508,1.08
2509,0.92
2510,1.5
2511,0.84
2512,0.96
2513,1.04
2514,1.04
2515,1.2
2516,0.92
2517,1.24
2518,1.0
2519,1.08
2520,1.0
2521,1.08
2522,0.92
2523,1.0
2524,0.92
2525,1.08
2526,0.96
2527,1.32
2528,1.16
2529,1.72
2530,1.04
2531,1.28
2532,1.04
2533,1.16
2534,1.08
2535,1.08
2536,1.08
2537,1.04
2538,1.08
2539,1.0
2540,0.88
2541,1.12
2542,0.96
2543,0.92
2544,0.8
2545,1.0
2546,0.84
2547,1.24
2548,1.0
2549,1.12
2550,0.54
2551,0.52
2552,1.74
2553,0.8
2554,1.08
2555,1.86
2556,0.88
2557,1.12
2558,0.92
2559,0.96
2560,1.04
2561,1.24
2562,1.08
2563,0.58
2564,0.92
2565,0.88
2566,1.0
2567,0.92
2568,0.96
2569,1.12
2570,1.12
2571,0.56
2572,1.08
2573,1.08
2574,1.04
2575,1.16
2576,1.04
2577,1.58
2578,1.08
2579,1.3
2580,1.56
2581,0.76
2582,1.0
2583,1.5
2584,0.96
2585,0.84
2586,0.84
2587,1.08
2588,1.04
2589,1.12
2590,1.0
2591,0.8
2592,0.84
2593,1.0
2594,1.04
2595,1.12
2596,1.04
2597,0.52
2598,1.04
2599,1.3
2600,0.88
2601,0.8
2602,1.0
2603,0.88
2604,1.08
2605,0.52
2606,0.96
2607,1.16
2608,0.56
2609,1.08
2610,0.88
2611,1.08
2612,1.04
2613,0.96
2614,0.52
2615,1.08
2616,1.28
2617,1.16
2618,0.68
2619,0.46
2620,0.78
2621,0.88
2622,0.84
2623,0.72
2624,0.38
2625,0.92
2626,0.76
2627,0.88
2628,0.76
2629,0.88
2630,1.2
2631,1.74
2632,0.44
2633,0.54
2634,1.14
2635,0.6
2636,0.52
2637,0.96
2638,0.92
2639,1.0
2640,1.0
2641,1.04
2642,0.84
2643,1.24
2644,0.96
2645,0.96
2646,0.84
2647,0.56
2648,0.84
2649,1.04
2650,1.0
2651,0.5
2652,1.0
2653,0.58
2654,0.96
2655,0.96
2656,0.92
2657,0.58
2658,1.04
2659,1.0
2660,0.54
2661,0.96
2662,1.6
2663,1.12
2664,1.12
2665,0.52
2666,0.8
2667,1.24
2668,0.96
2669,0.84
2670,0.88
2671,1.12
2672,1.08
2673,0.48
2674,0.96
2675,1.3
2676,1.0
2677,1.24
2678,0.84
2679,0.4
2680,0.68
2681,0.8
2682,1.2
2683,0.88
2684,1.04
2685,1.08
2686,0.48
2687,0.92
2688,0.92
2689,0.88
2690,1.12
2691,1.12
2692,1.04
2693,0.92
2694,1.0
2695,0.52
2696,1.04
2697,0.48
2698,1.0
2699,0.32
2700,0.54
2701,1.12
2702,1.2
2703,1.08
2704,1.08
2705,1.08
2706,1.16
2707,0.6
2708,1.2
2709,0.54
2710,1.0
2711,0.84
2712,1.16
2713,0.4
2714,1.24
2715,1.12
2716,0.84
2717,0.8
2718,0.96
2719,1.16
2720,0.96
2721,1.24
2722,1.58
2723,1.16
2724,1.16
2725,0.92
2726,0.96
2727,1.56
2728,1.08
2729,0.88
2730,0.92
2731,1.0
2732,0.68
2733,1.12
2734,1.24
2735,0.84
2736,1.16
2737,0.92
2738,0.96
2739,0.88
2740,0.7
2741,1.16
2742,1.2
2743,0.48
2744,0.58
2745,0.46
2746,1.0
2747,0.52
2748,1.04
2749,0.88
2750,0.62
2751,0.52
2752,0.6
2753,0.8
2754,0.96
2755,1.16
2756,0.88
2757,1.0
2758,0.92
2759,0.72
2760,1.04
2761,1.0
2762,0.76
2763,0.44
2764,0.52
2765,1.08
2766,0.5
2767,0.6
2768,1.48
2769,1.04
2770,1.0
2771,0.58
2772,0.48
2773,1.08
2774,0.46
2775,0.46
2776,1.0
2777,1.04
2778,0.92
2779,0.96
2780,0.88
2781,1.0
2782,0.58
2783,0.52
2784,0.8
2785,1.2
2786,0.52
2787,0.92
2788,0.6
2789,1.04
2790,1.24
2791,0.54
2792,1.04
2793,0.48
2794,0.4
2795,1.04
2796,0.84
2797,0.4
2798,1.08
2799,0.88
2800,0.84
2801,0.96
2802,1.56
2803,1.0
2804,1.12
2805,1.0
2806,1.12
2807,0.98
2808,0.8
2809,1.04
2810,0.54
2811,1.08
2812,0.48
2813,0.52
2814,1.2
2815,0.8
2816,1.1
2817,0.96
2818,0.88
2819,1.0
2820,1.08
2821,2.2
2822,0.76
2823,0.8
2824,1.04
2825,0.96
2826,1.0
2827,0.46
2828,1.42
2829,0.72
2830,0.42
2831,0.92
2832,0.88
2833,1.0
2834,0.84
2835,0.44
2836,0.96
2837,0.48
2838,1.12
2839,0.46
2840,0.88
2841,0.8
2842,1.0
2843,0.32
2844,1.74
2845,0.96
2846,0.84
2847,1.48
2848,0.96
2849,0.88
2850,1.0
2851,1.08
2852,0.56
2853,1.74
2854,0.92
2855,1.24
2856,0.96
2857,2.26
2858,0.32
2859,0.58
2860,0.88
2861,1.08
2862,1.08
2863,0.92
2864,0.76
2865,1.12
2866,0.92
2867,1.0
2868,0.46
2869,1.0
2870,0.84
2871,0.8
2872,1.04
2873,0.52
2874,0.92
2875,1.04
2876,0.76
2877,1.08
2878,0.76
2879,1.28
2880,0.92
2881,0.5
2882,1.0
2883,0.84
2884,0.96
2885,0.76
2886,0.96
2887,1.08
2888,1.04
2889,0.96
2890,1.12
2891,1.0
2892,1.28
2893,1.04
2894,1.08
2895,1.08
2896,0.5
2897,0.88
2898,0.4
2899,1.0
2900,1.08
2901,1.04
2902,1.04
2903,0.58
2904,0.4
2905,1.04
2906,0.96
2907,1.0
2908,3.68
2909,0.76
2910,1.04
2911,1.0
2912,1.16
2913,0.96
2914,0.84
2915,0.84
2916,0.76
2917,1.2
2918,0.44
2919,0.42
2920,0.54
2921,1.04
2922,1.04
2923,1.08
2924,1.2
2925,1.78
2926,0.46
2927,1.04
2928,1.12
2929,0.96
2930,1.16
2931,1.16
2932,1.88
2933,1.0
2934,0.84
2935,0.8
2936,1.08
2937,1.16
2938,0.96
2939,0.76
2940,0.8
2941,0.34
2942,1.16
2943,1.12
2944,1.04
2945,0.4
2946,0.5
2947,0.56
2948,0.88
2949,1.04
2950,1.08
2951,0.92
2952,1.0
2953,0.46
2954,0.92
2955,1.0
2956,0.96
2957,0.96
2958,0.8
2959,1.04
2960,1.0
2961,1.08
2962,1.0
2963,0.88
2964,0.44
2965,1.12
2966,1.12
2967,1.08
2968,0.92
2969,1.12
2970,1.0
2971,1.34
2972,1.7
2973,1.08
2974,1.28
2975,0.5
2976,0.96
2977,1.04
2978,0.96
2979,1.56
2980,0.96
2981,0.96
2982,0.84
2983,0.72
2984,0.68
2985,1.4
2986,0.88
2987,0.96
2988,1.16
2989,0.46
2990,1.04
2991,0.84
2992,1.0
2993,1.12
2994,1.24
2995,1.4
2996,1.2
2997,0.54
2998,1.0
2999,0.56
3000,0.42
3001,1.84
3002,1.04
3003,1.0
3004,0.66
3005,1.16
3006,0.36
3007,1.26
3008,1.2
3009,0.8
3010,0.92
3011,1.12
3012,1.24
3013,0.4
3014,1.08
3015,1.08
3016,1.16
3017,1.04
3018,1.12
3019,1.38
3020,0.84
3021,0.92
3022,0.88
3023,0.84
3024,0.5
3025,1.24
3026,1.08
3027,0.72
3028,1.2
3029,0.92
3030,1.24
3031,0.92
3032,0.92
3033,0.68
3034,0.84
3035,2.64
3036,0.92
3037,0.96
3038,1.04
3039,0.88
3040,1.04
3041,1.6
3042,1.0
3043,1.68
3044,0.5
3045,0.76
3046,0.96
3047,0.76
3048,0.44
3049,0.4
3050,0.96
3051,0.76
3052,0.4
3053,1.2
3054,1.12
3055,1.12
3056,0.68
3057,0.76
3058,0.76
3059,0.42
3060,0.84
3061,0.96
3062,0.52
3063,1.04
3064,1.08
3065,0.58
3066,0.88
3067,0.88
3068,0.68
3069,0.56
3070,0.84
3071,0.42
3072,1.04
3073,1.0
3074,0.88
3075,1.16
3076,0.84
3077,0.8
3078,0.44
3079,0.92
3080,1.0
3081,1.16
3082,0.84
3083,0.44
3084,0.62
3085,0.76
3086,0.48
3087,1.08
3088,1.76
3089,1.12
3090,0.96
3091,0.5
3092,1.08
3093,0.84
3094,0.96
3095,0.56
3096,1.94
3097,1.0
3098,0.76
3099,0.96
3100,0.92
3101,0.36
3102,1.72
3103,0.36
3104,1.28
3105,0.96
3106,1.12
3107,0.92
3108,0.8
3109,0.92
3110,1.24
3111,0.64
3112,1.48
3113,0.52
3114,1.28
3115,0.72
3116,0.88
3117,1.0
3118,0.96
3119,1.2
3120,1.52
3121,1.04
3122,1.04
3123,0.8
3124,0.52
3125,0.8
3126,0.8
3127,1.16
3128,0.38
3129,0.98
3130,1.2
3131,0.96
3132,0.84
3133,9.28
3134,2.94
3135,0.46
3136,0.56
3137,1.16
3138,0.92
3139,1.0
3140,1.0
3141,0.92
3142,1.36
3143,1.24
3144,1.24
3145,1.48
3146,1.28
3147,1.32
3148,0.48
3149,0.88
3150,1.12
3151,1.2
3152,0.64
3153,0.92
3154,0.8
3155,0.92
3156,1.66
3157,0.92
3158,0.72
3159,1.04
3160,0.92
3161,1.12
3162,0.88
3163,0.4
3164,1.08
3165,1.12
3166,1.26
3167,0.72
3168,1.16
3169,1.04
3170,0.92
3171,0.8
3172,1.12
3173,0.72
3174,0.52
3175,0.84
3176,0.88
3177,0.52
3178,2.1
3179,1.38
3180,1.04
3181,1.08
3182,1.04
3183,0.32
3184,0.54
3185,1.12
3186,1.06
3187,1.2
3188,1.24
3189,1.16
3190,0.76
3191,0.96
3192,0.46
3193,0.8
3194,0.96
3195,0.58
3196,1.32
3197,1.16
3198,1.0
3199,1.2
3200,0.88
3201,1.04
3202,0.5
3203,0.96
3204,0.8
3205,1.16
3206,1.68
3207,0.92
3208,0.38
3209,1.08
3210,1.0
3211,1.04
3212,0.92
3213,1.04
3214,1.08
3215,0.48
3216,0.36
3217,0.5
3218,0.8
3219,0.58
3220,0.84
3221,1.0
3222,0.64
3223,1.0
3224,0.64
3225,1.08
3226,1.04
3227,0.42
3228,0.48
3229,1.04
3230,1.0
3231,1.08
3232,0.72
3233,0.72
3234,1.16
3235,0.92
3236,1.0
3237,1.2
3238,0.92
3239,1.08
3240,0.64
3241,1.04
3242,1.12
3243,0.8
3244,1.04
3245,1.16
3246,1.08
3247,0.44
3248,0.8
3249,0.88
3250,1.24
3251,0.92
3252,1.0
3253,0.88
3254,9.32
3255,0.64
3256,0.46
3257,0.72
3258,1.12
3259,0.42
3260,1.08
3261,1.16
3262,1.0
3263,1.16
3264,0.56
3265,0.96
3266,1.04
3267,1.46
3268,0.8
3269,1.46
3270,1.0
3271,0.88
3272,0.48
3273,1.08
3274,1.72
3275,0.88
3276,0.6
3277,0.84
3278,1.04
3279,0.92
3280,1.08
3281,0.8
3282,0.92
3283,0.36
3284,0.5
3285,0.96
3286,1.38
3287,0.84
3288,1.16
3289,1.08
3290,1.08
3291,1.08
3292,0.96
3293,0.8
3294,1.12
3295,0.58
3296,0.48
3297,0.96
3298,1.0
3299,1.62
3300,0.84
3301,0.96
3302,0.52
3303,0.52
3304,0.96
3305,1.16
3306,0.92
3307,0.92
3308,0.56
3309,1.04
3310,0.46
3311,1.0
3312,0.84
3313,0.58
3314,0.96
3315,1.36
3316,0.92
3317,0.6
3318,1.08
3319,0.88
3320,1.08
3321,1.16
3322,0.54
3323,1.12
3324,1.08
3325,0.8
3326,1.08
3327,0.92
3328,0.8
3329,0.96
3330,0.92
3331,1.08
3332,0.92
3333,0.68
3334,0.88
3335,0.56
3336,0.92
3337,1.72
3338,1.04
3339,0.48
3340,0.8
3341,1.0
3342,0.52
3343,1.12
3344,1.12
3345,1.0
3346,1.0
3347,0.96
3348,1.04
3349,0.32
3350,1.16
3351,0.68
3352,1.04
3353,1.16
3354,1.16
3355,1.08
3356,0.88
3357,0.92
3358,0.96
3359,0.88
3360,0.96
3361,1.16
3362,1.72
3363,0.48
3364,1.2
3365,0.48
3366,1.08
3367,0.52
3368,1.04
3369,1.5
3370,0.42
3371,0.62
3372,3.96
3373,0.44
3374,0.42
3375,0.92
3376,0.54
3377,0.54
3378,0.96
3379,1.04
3380,1.2
3381,1.0
3382,0.48
3383,1.04
3384,2.0
3385,0.44
3386,0.92
3387,0.84
3388,1.04
3389,0.96
3390,0.46
3391,1.28
3392,2.2
3393,0.56
3394,1.12
3395,0.44
3396,0.84
3397,0.42
3398,0.5
3399,0.62
3400,0.5
3401,0.54
3402,0.42
3403,0.88
3404,1.04
3405,1.08
3406,1.28
3407,0.54
3408,0.76
3409,1.04
3410,1.84
3411,0.64
3412,0.44
3413,0.8
3414,0.96
3415,1.08
3416,0.8
3417,0.36
3418,0.46
3419,0.8
3420,1.0
3421,0.58
3422,0.84
3423,0.46
3424,0.6
3425,0.58
3426,0.46
3427,0.5
3428,3.3
3429,0.54
3430,0.5
3431,0.44
3432,0.62
3433,0.62
3434,0.44
3435,0.52
3436,0.54
3437,0.32
3438,0.48
3439,0.48
3440,0.46
3441,0.54
3442,0.46
3443,1.0
3444,0.58
3445,0.92
3446,1.08
3447,0.92
3448,0.46
3449,0.56
3450,0.38
3451,1.0
3480,0.36
3516,5.64
3774,7.02
3999,0.42
4017,1.2
4057,0.4
4311,0.64
4721,1.2
4888,0.46
4910,0.5
4934,4.72
5029,0.0
5140,1.12
5342,31.42
5389,4.36
5392,0.96
5415,0.42
5446,0.38
5533,3.08
5660,0.52
5679,7.74
5837,0.0
6014,2.72
6123,0.34
6131,0.42
6157,0.58
6166,0.56
6257,0.46
6290,0.5
6317,0.5
6336,0.48
6369,7.12
6434,0.52
6644,0.4
6667,0.52
6736,0.4
6786,0.42
6792,0.8
6878,1.72
6921,0.48
6958,0.5
7063,0.48
7087,5.64
7126,0.44
7161,0.84
7163,0.46
7188,0.5
7198,0.44
7230,0.34
7273,0.96
7310,0.46
7312,0.54
7321,0.44
7325,0.58
7327,4.6
7328,7.6
7329,0.0
7330,0.0
7331,0.0
7332,0.0
7333,0.48
7334,7.7
7335,9.46
7336,2.04
7337,1.48
7338,0.0
7339,0.0
7340,0.88
7341,8.72
7342,0.0
7343,0.0
7344,0.0
7345,0.0
7346,0.0
7347,0.0
7348,0.0
7349,0.0
7350,0.0
7351,0.0
7352,0.0
7353,0.0
7354,0.0
7355,0.0
7356,0.0
7357,0.0
7358,0.0
7359,0.0
7360,0.0
7361,0.0
7362,0.0
7363,0.0
7364,0.0
7365,0.0
7366,0.0
7367,0.0
7368,0.0
7369,0.98
7370,0.0
7371,5.76
7372,6.4
7373,8.44
7374,2.48
7375,5.54
7376,0.0
7377,2.52
7378,0.62
7379,0.4
7380,5.56
7381,0.0
7382,0.0
7383,0.0
7384,0.0
7385,0.54
7386,6.18
7387,1.9
7388,2.16
7389,4.54
7390,8.0
7391,2.22
7392,0.48
7393,0.52
7394,4.76
7395,1.04
7396,0.38
7397,4.32
7398,4.72
7399,0.0
7400,5.3
7401,0.82
7402,3.62
7403,4.98
7404,0.0
7405,0.0
7406,2.64
7407,0.0
7408,0.0
7409,0.64
7410,5.38
7411,3.3
7412,4.36
7413,3.0
7414,0.58
7415,4.54
7416,3.9
7417,2.2
7418,0.98
7419,2.98
7420,1.52
7421,0.84
7422,0.42
7423,0.92
7424,1.64
7425,0.0
7426,2.08
7427,2.2
7428,1.68
7429,0.8
7430,1.76
7431,2.64
7432,2.0
7433,2.2
7434,1.88
7435,2.36
7436,1.3
7437,0.54
7438,1.48
7439,0.58
7440,0.8
7441,0.0
7442,2.88
7443,2.76
7444,4.54
7445,1.38
7446,0.64
7447,1.12
7448,0.0
7449,0.42
7450,0.0
7451,0.5
7452,0.5
7453,0.0
7454,0.0
7455,0.34
7456,0.54
7457,0.96
7458,0.0
7459,0.0
7460,0.0
7461,0.0
7462,0.0
7463,0.0
7464,0.0
7465,0.0
7466,0.0
7467,0.0
7468,0.4
7469,0.0
7470,0.0
7471,0.0
7472,0.0
7473,0.0
7474,0.0
7475,0.0
7476,0.0
7477,0.0
7478,0.0
7479,0.56
7480,0.0
7481,0.62
7482,2.24
7483,2.24
7484,1.36
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,0.0
7490,0.0
7491,0.0
7492,0.0
7493,0.0
7494,0.0
7495,0.0
7496,0.0
7497,0.0
7498,5.0
7499,3.16
7500,1.08
7501,1.7
7502,0.0
7503,1.84
7504,2.54
7505,1.04
7506,2.0
7507,2.8
7508,0.96
7509,3.46
7510,1.4
7511,2.14
7512,15.08
7513,5.92
7514,4.84
7515,0.54
7516,2.58
7517,4.32
7518,3.42
7519,0.88
7520,3.1
7521,2.84
7522,0.92
7523,0.84
7524,2.08
7525,8.86
7526,1.56
7527,0.76
7528,1.46
7529,1.08
7530,1.64
7531,2.2
7532,1.12
7533,0.68
7534,0.0
7535,2.0
7536,4.28
7537,0.0
7538,1.44
7539,0.0
7540,1.48
7541,1.22
7542,0.0
7543,0.0
7544,0.0
7545,0.0
7546,1.6
7547,1.24
7548,0.54
7549,0.0
7550,18.98
7551,3.3
7552,19.86
7553,7.68
7554,3.16
7555,1.0
7556,1.06
7557,0.0
7558,1.88
7559,0.0
7560,5.06
7561,2.94
7562,5.16
7563,1.7
7564,68.7
7565,28.1
7566,2.06
7567,0.0
7568,1.8
7569,2.3
7570,5.1
7571,2.58
7572,0.0
7573,1.02
7574,0.0
7575,1.28
7576,0.56
7577,8.0
7578,1.72
7579,2.16
7580,2.88
7581,1.52
7582,2.6
7583,1.3
7584,1.08
7585,3.02
7586,1.0
7587,2.22
7588,10.2
7589,4.6
7590,3.36
7591,10.08
7592,0.92
7593,1.14
7594,0.54
7595,37.4
7596,4.08
7597,4.04
7598,5.12
7599,4.02
7600,9.76
7601,3.88
7602,3.96
7603,59.34
7604,10.9
