dst,avg_rating,feedback_count,endorse_count,endorse_norm,hybrid_score,label
3552,6.5,16,19.0,0.012491781714338079,5.2024983563428675,high
1743,4.818181818181818,11,1.0,0.0006574621954914778,3.8546769469845534,high
5602,4.0,10,1.0,0.0006574621954914778,3.2001314924390987,high
1201,3.9482758620689653,58,5.0,0.003287310977457389,3.159278151850664,high
2118,3.64,25,347.0,0.2281393818355428,2.957627876367109,high
1,3.5442477876106193,226,802.0,0.5272846807841652,2.9408551662453286,high
3630,3.652173913043478,23,9.0,0.0059171597594233,2.9229225623866673,high
1013,3.6363636363636362,11,101.0,0.06640368174463926,2.922371645439837,high
223,3.5454545454545454,11,237.0,0.15581854033148024,2.8675273444299325,high
1690,3.5,28,68.0,0.04470742929342049,2.8089414858586843,high
2903,3.4285714285714284,14,6.0,0.0039447731729488665,2.7436460974917325,high
23,3.3076923076923075,26,65.0,0.04273504270694606,2.654700854695235,high
2427,3.3076923076923075,13,8.0,0.005259697563931822,2.6472057856666322,high
1185,3.230769230769231,39,164.0,0.10782380006060235,2.6061801446275052,high
908,3.2037037037037037,54,34.0,0.022353714646710245,2.5674337058923054,high
39,3.16,25,208.0,0.13675213666222738,2.555350427332446,high
257,3.1666666666666665,18,48.0,0.03155818538359093,2.5396449704100514,high
5606,3.1666666666666665,12,36.0,0.0236686390376932,2.5380670611408718,high
921,3.1666666666666665,12,0.0,0.0,2.533333333333333,high
4,3.111111111111111,54,125.0,0.08218277443643472,2.505325443776176,high
60,3.106060606060606,66,148.0,0.09730440493273872,2.5043093658350326,high
534,3.1,10,137.0,0.09007232078233246,2.498014464156467,high
2142,3.1176470588235294,17,26.0,0.017094017082778423,2.4975364504753794,high
4205,3.1,20,15.0,0.009861932932372168,2.4819723865864747,high
988,3.0833333333333335,12,47.0,0.030900723188099458,2.4728468113042865,high
2188,3.0526315789473686,19,11.0,0.007232084150406256,2.4435516799879764,high
3219,3.0425531914893615,47,68.0,0.04470742929342049,2.4429840390501734,high
2647,3.019230769230769,52,138.0,0.09072978297782394,2.4335305719801803,high
2,3.0,41,237.0,0.15581854033148024,2.4311637080662964,high
3982,3.0,10,1.0,0.0006574621954914778,2.400131492439099,high
3129,2.9411764705882355,17,8.0,0.005259697563931822,2.3539931159833745,high
167,2.909090909090909,11,94.0,0.061801446376198915,2.3396330165479675,high
2167,2.9,20,10.0,0.006574621954914778,2.321314924390983,high
3260,2.875,32,22.0,0.014464168300812512,2.3028928336601626,high
45,2.8181818181818183,11,302.0,0.1985535830384263,2.29425617115314,high
7,2.8425925925925926,216,30.0,0.019723865864744335,2.278018847247023,high
2040,2.8181818181818183,11,154.0,0.10124917810568758,2.274795290166592,high
93,2.769230769230769,13,296.0,0.19460880986547743,2.254306377357711,high
395,2.727272727272727,11,402.0,0.2642998025875741,2.2346781423356963,high
1098,2.75,12,14.0,0.00920447073688069,2.2018408941473764,high
923,2.6774193548387095,31,208.0,0.13675213666222738,2.1692859112034135,high
493,2.7058823529411766,17,14.0,0.00920447073688069,2.1665467765003177,high
1217,2.7037037037037037,81,4.0,0.002629848781965911,2.163488932719356,high
2763,2.7037037037037037,27,1.0,0.0006574621954914778,2.1630944554020615,high
3018,2.6875,64,4.0,0.002629848781965911,2.150525969756393,high
882,2.6792452830188678,53,5.0,0.003287310977457389,2.144053688610586,high
19,2.6,10,466.0,0.3063773830990287,2.1412754766198057,high
535,2.6666666666666665,27,4.0,0.002629848781965911,2.1338593030897264,high
1316,2.6470588235294117,51,121.0,0.07955292565446881,2.1335576439544233,high
2934,2.6666666666666665,48,1.0,0.0006574621954914778,2.133464825772432,high
1092,2.6666666666666665,12,0.0,0.0,2.1333333333333333,high
245,2.6363636363636362,11,53.0,0.03484549636104833,2.1160600083631187,high
1018,2.631284916201117,179,66.0,0.04339250490243753,2.113706433941381,high
1947,2.6315789473684212,19,12.0,0.007889546345897733,2.106841067163917,high
25,2.6106194690265485,113,128.0,0.08415516102290915,2.105326607425821,high
3837,2.607843137254902,51,29.0,0.019066403669252857,2.090087790537772,high
489,2.6,10,0.0,0.0,2.08,high
1591,2.6,10,0.0,0.0,2.08,high
1566,2.5918367346938775,98,33.0,0.021696252451218766,2.077808638245346,high
2070,2.5833333333333335,12,70.0,0.046022353684403446,2.0758711374035475,high
2230,2.5454545454545454,11,166.0,0.10913872445158532,2.0581913812539536,high
230,2.5625,32,0.0,0.0,2.0500000000000003,high
3642,2.5555555555555554,36,4.0,0.002629848781965911,2.0449704142008374,high
4238,2.5454545454545454,11,4.0,0.002629848781965911,2.0368896061200297,high
21,2.5,26,239.0,0.1571334647224632,2.0314266929444926,high
192,2.5294117647058822,17,48.0,0.03155818538359093,2.029841048841424,high
2642,2.5266990291262137,412,47.0,0.030900723188099458,2.0275393679385907,high
134,2.5,12,126.0,0.0828402366319262,2.0165680473263854,high
1204,2.5,14,83.0,0.05456936222579266,2.0109138724451587,high
4604,2.5,12,27.0,0.0177514792782699,2.003550295855654,high
2437,2.5,12,21.0,0.013806706105321033,2.0027613412210643,high
2313,2.5,20,10.0,0.006574621954914778,2.001314924390983,high
5983,2.5,10,6.0,0.0039447731729488665,2.0007889546345896,high
17,2.473684210526316,19,118.0,0.07758053906799438,1.9944634762346516,high
547,2.466666666666667,15,159.0,0.10453648908314497,1.9942406311499625,high
283,2.466666666666667,15,74.0,0.04865220246636936,1.9830637738266075,high
4788,2.4545454545454546,11,114.0,0.07495069028602847,1.9786265016935696,high
4370,2.4615384615384617,13,15.0,0.009861932932372168,1.9712031558172438,high
342,2.4375,16,119.0,0.07823800126348586,1.9656476002526972,high
3223,2.45,20,12.0,0.007889546345897733,1.9615779092691796,high
