dst,shapleytrust_score
2133,0.468
2134,0.958
2135,1.932
2136,1.492
2137,0.972
2138,1.492
2139,2.03
2140,1.468
2141,1.006
2142,2.004
2143,1.976
2144,1.452
2145,2.044
2146,2.422
2147,1.924
2148,2.02
2149,2.608
2150,2.004
2151,1.504
2152,2.526
2153,2.008
2154,1.064
2155,2.04
2156,0.98
2157,1.968
2158,0.976
2159,1.506
2160,0.98
2161,1.032
2162,0.972
2163,1.466
2164,1.008
2165,0.992
2166,1.66
2167,2.008
2168,1.964
2169,2.072
2170,1.06
2171,2.016
2172,2.044
2173,2.204
2174,1.92
2175,2.136
2176,2.626
2177,2.384
2178,2.032
2179,2.478
2180,1.43
2181,1.546
2182,1.592
2183,1.42
2184,1.008
2185,1.354
2186,1.056
2187,1.02
2188,1.992
2189,2.02
2190,1.012
2191,1.606
2192,0.9
2193,1.924
2194,2.564
2195,1.052
2196,2.072
2197,1.848
2198,1.462
2199,1.916
2200,0.912
2201,1.468
2202,1.906
2203,0.438
2204,1.964
2205,0.996
2206,2.068
2207,2.084
2208,1.966
2209,1.94
2210,1.972
2211,0.932
2212,1.972
2213,2.016
2214,0.446
2215,2.128
2216,1.482
2217,1.512
2218,1.432
2219,2.0
2220,0.514
2221,0.48
2222,1.016
2223,2.45
2224,2.008
2225,2.944
2226,1.068
2227,1.084
2228,0.952
2229,1.944
2230,2.084
2231,1.966
2232,0.494
2233,0.916
2234,1.932
2235,2.072
2236,1.1
2237,1.992
2238,2.06
2239,0.996
2240,1.036
2241,2.012
2242,1.04
2243,0.996
2244,3.132
2245,1.968
2246,1.096
2247,1.054
2248,1.92
2249,1.04
2250,1.5
2251,1.406
2252,2.024
2253,2.096
2254,1.888
2255,1.468
2256,1.008
2257,3.606
2258,2.044
2259,1.028
2260,1.068
2261,3.158
2262,0.984
2263,1.848
2264,1.02
2265,1.504
2266,1.554
2267,1.912
2268,1.988
2269,2.004
2270,1.988
2271,2.092
2272,1.952
2273,1.002
2274,2.084
2275,0.924
2276,2.052
2277,1.024
2278,2.61
2279,1.504
2280,2.832
2281,2.04
2282,1.02
2283,0.936
2284,1.418
2285,1.856
2286,1.992
2287,1.47
2288,0.554
2289,2.056
2290,1.504
2291,0.992
2292,2.53
2293,6.25
2294,0.484
2295,0.92
2296,0.47
2297,1.98
2298,1.824
2299,2.412
2300,0.976
2301,1.992
2302,1.904
2303,0.996
2304,2.032
2305,2.0
2306,0.96
2307,0.454
2308,1.888
2309,1.572
2310,1.948
2311,1.948
2312,0.974
2313,0.516
2314,1.506
2315,1.92
2316,1.036
2317,1.556
2318,1.976
2319,1.04
2320,2.57
2321,0.912
2322,0.98
2323,1.088
2324,2.02
2325,1.92
2326,0.964
2327,0.516
2328,2.404
2329,1.008
2330,2.6
2331,1.484
2332,2.064
2333,2.124
2334,1.944
2335,1.956
2336,43.312
2337,1.008
2338,1.454
2339,0.94
2340,1.892
2341,1.0
2342,2.088
2343,1.004
2344,1.434
2345,1.036
2346,0.944
2347,0.94
2348,1.028
2349,1.004
2350,2.096
2351,1.54
2352,2.048
2353,0.972
2354,2.944
2355,1.47
2356,2.04
2357,1.968
2358,1.96
2359,1.0
2360,1.43
2361,2.064
2362,2.012
2363,2.144
2364,1.876
2365,1.02
2366,0.936
2367,0.522
2368,1.008
2369,7.434
2370,1.948
2371,2.598
2372,2.116
2373,1.976
2374,2.084
2375,1.53
2376,1.544
2377,2.184
2378,2.036
2379,1.016
2380,3.494
2381,1.86
2382,0.988
2383,1.436
2384,1.492
2385,1.028
2386,2.048
2387,2.538
2388,1.968
2389,1.652
2390,1.992
2391,2.052
2392,1.048
2393,2.024
2394,1.944
2395,2.928
2396,1.468
2397,2.494
2398,3.108
2399,2.064
2400,1.108
2401,2.064
2402,1.472
2403,1.0
2404,0.98
2405,2.504
2406,2.016
2407,1.92
2408,1.448
2409,0.96
2410,2.47
2411,1.086
2412,1.462
2413,1.016
2414,0.98
2415,1.482
2416,1.058
2417,5.052
2418,2.032
2419,0.908
2420,0.522
2421,1.536
2422,1.042
2423,0.52
2424,0.504
2425,0.486
2426,2.016
2427,2.056
2428,0.976
2429,1.068
2430,2.61
2431,1.024
2432,0.99
2433,0.976
2434,2.106
2435,0.52
2436,2.492
2437,1.014
2438,1.016
2439,1.004
2440,0.968
2441,0.46
2442,0.992
2443,1.632
2444,0.498
2445,0.964
2446,0.992
2447,0.996
2448,0.992
2449,0.53
2450,0.976
2451,1.004
2452,0.992
2453,0.964
2454,0.968
2455,0.498
2456,0.984
2457,0.992
2458,0.964
2459,0.972
2460,0.964
2461,0.996
2462,0.992
2463,0.972
2464,0.908
2465,0.976
2466,1.024
2467,1.016
2468,0.98
2469,1.024
2470,0.94
2471,0.952
2472,1.482
2473,1.016
2474,0.944
2475,1.036
2476,1.024
2477,1.052
2478,1.044
2479,1.494
2480,1.056
2481,1.506
2482,1.008
2483,1.0
2484,0.988
2485,1.0
2486,0.896
2487,1.068
2488,0.94
2489,1.064
2490,1.056
2491,0.984
2492,0.984
2493,1.02
2494,0.956
2495,0.992
2496,0.506
2497,0.952
2498,0.972
2499,0.952
2500,0.992
2501,0.976
2502,0.992
2503,1.096
2504,1.012
2505,0.98
2506,1.564
2507,1.012
2508,1.016
2509,1.012
2510,1.456
2511,1.048
2512,0.948
2513,0.996
2514,0.96
2515,0.94
2516,1.052
2517,1.028
2518,1.0
2519,1.016
2520,0.976
2521,1.032
2522,0.992
2523,0.948
2524,0.972
2525,1.012
2526,1.056
2527,1.572
2528,1.068
2529,1.56
2530,1.044
2531,1.028
2532,1.056
2533,0.992
2534,1.024
2535,1.008
2536,1.012
2537,0.976
2538,0.924
2539,1.032
2540,0.988
2541,1.012
2542,0.952
2543,1.088
2544,1.012
2545,1.076
2546,0.98
2547,0.924
2548,1.02
2549,0.976
2550,0.47
2551,0.476
2552,1.418
2553,1.04
2554,0.968
2555,1.544
2556,0.992
2557,1.008
2558,1.044
2559,0.948
2560,0.988
2561,1.558
2562,0.888
2563,0.484
2564,0.996
2565,0.968
2566,0.964
2567,1.012
2568,1.02
2569,1.0
2570,0.968
2571,0.526
2572,1.024
2573,1.068
2574,1.024
2575,1.008
2576,0.96
2577,1.44
2578,0.992
2579,1.6
2580,1.502
2581,1.024
2582,0.932
2583,1.444
2584,1.052
2585,0.9
2586,0.964
2587,0.944
2588,1.052
2589,0.984
2590,0.924
2591,0.908
2592,1.044
2593,1.004
2594,1.0
2595,1.08
2596,0.944
2597,0.504
2598,1.008
2599,1.47
2600,0.968
2601,1.028
2602,0.98
2603,1.036
2604,0.984
2605,0.456
2606,0.904
2607,1.012
2608,0.498
2609,1.152
2610,1.004
2611,0.988
2612,1.028
2613,0.984
2614,0.506
2615,0.976
2616,0.968
2617,1.004
2618,1.092
2619,0.502
2620,0.938
2621,0.988
2622,0.988
2623,1.008
2624,0.492
2625,0.996
2626,0.984
2627,1.0
2628,0.932
2629,1.004
2630,0.964
2631,1.462
2632,0.468
2633,0.518
2634,0.95
2635,0.494
2636,0.496
2637,1.008
2638,1.012
2639,1.16
2640,0.952
2641,0.976
2642,0.968
2643,1.02
2644,1.036
2645,0.964
2646,1.04
2647,0.48
2648,1.036
2649,1.1
2650,1.04
2651,0.526
2652,0.948
2653,0.5
2654,0.96
2655,0.944
2656,1.012
2657,0.498
2658,1.012
2659,1.04
2660,0.464
2661,1.008
2662,1.47
2663,0.956
2664,1.024
2665,0.446
2666,1.028
2667,0.88
2668,0.984
2669,0.984
2670,0.96
2671,0.988
2672,0.924
2673,0.518
2674,1.008
2675,1.356
2676,1.016
2677,0.964
2678,0.992
2679,0.504
2680,1.04
2681,0.96
2682,0.968
2683,0.972
2684,0.94
2685,1.016
2686,0.494
2687,1.028
2688,0.976
2689,1.008
2690,0.912
2691,0.936
2692,0.976
2693,1.084
2694,0.984
2695,0.506
2696,1.0
2697,0.506
2698,1.004
2699,0.51
2700,0.536
2701,0.996
2702,0.992
2703,1.008
2704,1.004
2705,1.04
2706,1.1
2707,0.558
2708,1.008
2709,0.508
2710,0.952
2711,0.996
2712,0.932
2713,0.498
2714,1.016
2715,1.056
2716,1.06
2717,1.008
2718,0.988
2719,1.016
2720,1.004
2721,0.96
2722,1.526
2723,0.956
2724,1.004
2725,0.944
2726,1.036
2727,1.512
2728,0.96
2729,1.048
2730,0.98
2731,0.896
2732,1.0
2733,0.988
2734,0.968
2735,0.944
2736,1.032
2737,1.06
2738,1.004
2739,0.988
2740,0.468
2741,1.024
2742,0.972
2743,0.47
2744,0.498
2745,0.454
2746,0.96
2747,0.466
2748,0.92
2749,1.004
2750,0.484
2751,0.49
2752,0.458
2753,1.024
2754,0.876
2755,1.028
2756,0.992
2757,0.96
2758,1.044
2759,1.02
2760,1.004
2761,0.956
2762,1.02
2763,0.482
2764,0.452
2765,0.94
2766,0.494
2767,0.466
2768,1.442
2769,1.02
2770,0.976
2771,0.498
2772,0.498
2773,0.976
2774,0.462
2775,0.482
2776,0.964
2777,0.944
2778,1.028
2779,0.936
2780,0.944
2781,1.008
2782,0.512
2783,0.526
2784,0.928
2785,1.004
2786,0.534
2787,1.0
2788,0.542
2789,0.948
2790,1.406
2791,0.46
2792,0.872
2793,0.494
2794,0.496
2795,0.976
2796,1.024
2797,0.484
2798,1.032
2799,1.008
2800,1.024
2801,0.972
2802,1.498
2803,1.052
2804,0.968
2805,0.94
2806,0.988
2807,1.046
2808,1.048
2809,1.0
2810,0.498
2811,0.988
2812,0.482
2813,0.5
2814,1.04
2815,1.08
2816,1.014
2817,1.028
2818,0.912
2819,0.988
2820,0.98
2821,1.964
2822,1.0
2823,1.036
2824,0.992
2825,1.028
2826,1.1
2827,0.508
2828,1.494
2829,0.96
2830,0.502
2831,1.096
2832,1.052
2833,0.964
2834,1.004
2835,0.524
2836,1.008
2837,0.524
2838,1.016
2839,0.498
2840,0.996
2841,1.028
2842,0.968
2843,0.506
2844,1.992
2845,0.968
2846,1.016
2847,1.044
2848,0.984
2849,1.032
2850,1.044
2851,0.98
2852,0.964
2853,2.04
2854,0.952
2855,1.004
2856,0.992
2857,2.038
2858,0.504
2859,0.504
2860,0.976
2861,0.928
2862,1.036
2863,0.992
2864,1.016
2865,1.012
2866,1.044
2867,0.94
2868,0.468
2869,1.02
2870,1.044
2871,0.956
2872,1.0
2873,0.494
2874,1.032
2875,0.972
2876,1.028
2877,1.012
2878,1.052
2879,0.984
2880,0.968
2881,0.476
2882,1.064
2883,0.996
2884,0.948
2885,1.008
2886,0.992
2887,0.928
2888,1.012
2889,0.988
2890,0.944
2891,1.004
2892,1.548
2893,0.976
2894,0.952
2895,1.044
2896,0.472
2897,0.996
2898,0.508
2899,1.06
2900,0.972
2901,0.944
2902,1.044
2903,0.52
2904,0.49
2905,1.016
2906,0.992
2907,0.972
2908,3.612
2909,0.956
2910,0.972
2911,1.0
2912,1.032
2913,1.068
2914,1.012
2915,0.948
2916,1.036
2917,0.988
2918,0.53
2919,0.512
2920,0.498
2921,0.988
2922,0.96
2923,0.952
2924,0.932
2925,1.546
2926,0.482
2927,1.028
2928,1.012
2929,0.956
2930,0.924
2931,0.96
2932,1.432
2933,0.976
2934,1.044
2935,0.976
2936,1.008
2937,0.96
2938,1.024
2939,1.092
2940,1.024
2941,0.476
2942,1.016
2943,0.992
2944,1.004
2945,0.496
2946,0.478
2947,0.47
2948,1.116
2949,1.0
2950,1.0
2951,1.044
2952,0.96
2953,0.52
2954,0.972
2955,0.98
2956,0.92
2957,0.972
2958,0.988
2959,1.02
2960,1.02
2961,0.988
2962,0.988
2963,0.98
2964,0.466
2965,0.936
2966,1.0
2967,1.048
2968,1.064
2969,1.016
2970,0.944
2971,1.548
2972,1.566
2973,1.096
2974,1.048
2975,0.518
2976,1.0
2977,0.948
2978,0.972
2979,1.426
2980,0.932
2981,0.976
2982,0.98
2983,1.016
2984,1.004
2985,0.948
2986,0.952
2987,1.032
2988,0.992
2989,0.488
2990,1.028
2991,0.988
2992,1.004
2993,0.996
2994,0.96
2995,1.524
2996,0.984
2997,0.524
2998,1.02
2999,0.516
3000,0.484
3001,1.476
3002,0.94
3003,1.0
3004,0.484
3005,1.032
3006,0.472
3007,1.52
3008,0.94
3009,1.032
3010,1.036
3011,0.996
3012,0.892
3013,0.486
3014,0.968
3015,0.944
3016,0.952
3017,0.992
3018,1.012
3019,1.508
3020,0.964
3021,0.932
3022,1.024
3023,1.02
3024,0.532
3025,0.988
3026,0.96
3027,0.988
3028,1.072
3029,0.952
3030,1.004
3031,0.992
3032,0.992
3033,1.0
3034,1.02
3035,2.55
3036,0.964
3037,1.04
3038,1.028
3039,1.036
3040,1.028
3041,1.476
3042,1.092
3043,1.52
3044,0.514
3045,1.044
3046,0.964
3047,0.96
3048,0.53
3049,0.474
3050,1.02
3051,0.996
3052,0.494
3053,1.016
3054,1.044
3055,1.0
3056,0.988
3057,0.984
3058,0.976
3059,0.504
3060,1.028
3061,1.024
3062,0.504
3063,1.08
3064,1.084
3065,0.5
3066,0.976
3067,0.976
3068,1.076
3069,0.5
3070,0.98
3071,0.504
3072,0.98
3073,1.032
3074,1.008
3075,1.036
3076,1.016
3077,1.032
3078,0.496
3079,1.008
3080,1.004
3081,0.984
3082,0.972
3083,0.484
3084,0.492
3085,1.004
3086,0.504
3087,1.1
3088,1.486
3089,0.98
3090,0.94
3091,0.496
3092,1.012
3093,0.988
3094,0.96
3095,0.504
3096,1.944
3097,1.036
3098,1.012
3099,0.932
3100,0.9
3101,0.518
3102,1.54
3103,0.508
3104,1.012
3105,0.996
3106,0.948
3107,1.056
3108,0.98
3109,1.112
3110,1.008
3111,0.976
3112,1.422
3113,0.508
3114,0.972
3115,0.992
3116,1.032
3117,1.02
3118,0.932
3119,0.992
3120,1.504
3121,1.028
3122,1.08
3123,0.956
3124,0.468
3125,1.032
3126,1.02
3127,0.94
3128,0.486
3129,1.01
3130,0.984
3131,1.116
3132,0.936
3133,8.372
3134,2.958
3135,0.516
3136,0.476
3137,1.044
3138,1.004
3139,0.948
3140,0.996
3141,1.08
3142,1.02
3143,0.98
3144,0.968
3145,1.494
3146,0.976
3147,1.024
3148,0.504
3149,1.04
3150,0.96
3151,1.02
3152,0.494
3153,0.976
3154,0.944
3155,0.96
3156,1.436
3157,1.024
3158,0.996
3159,0.972
3160,0.988
3161,1.044
3162,1.04
3163,0.526
3164,1.088
3165,0.976
3166,1.544
3167,0.968
3168,1.04
3169,1.004
3170,0.968
3171,0.952
3172,0.948
3173,1.052
3174,0.5
3175,0.992
3176,1.056
3177,0.468
3178,1.976
3179,1.532
3180,0.968
3181,0.968
3182,1.012
3183,0.494
3184,0.496
3185,1.06
3186,0.992
3187,0.96
3188,0.996
3189,1.028
3190,1.056
3191,1.064
3192,0.514
3193,1.004
3194,1.04
3195,0.506
3196,1.008
3197,0.928
3198,1.036
3199,0.972
3200,0.992
3201,1.016
3202,0.48
3203,1.048
3204,0.968
3205,0.98
3206,1.544
3207,1.028
3208,0.512
3209,0.976
3210,1.004
3211,1.068
3212,0.996
3213,1.08
3214,0.856
3215,0.544
3216,0.5
3217,0.514
3218,0.956
3219,0.478
3220,0.928
3221,0.968
3222,1.072
3223,0.964
3224,0.488
3225,0.964
3226,1.064
3227,0.502
3228,0.458
3229,0.932
3230,1.048
3231,1.068
3232,0.916
3233,1.064
3234,0.968
3235,0.92
3236,0.976
3237,0.996
3238,1.02
3239,0.968
3240,0.52
3241,1.0
3242,0.968
3243,1.032
3244,1.024
3245,1.048
3246,1.1
3247,0.492
3248,0.984
3249,1.056
3250,1.004
3251,0.956
3252,0.996
3253,0.974
3254,9.934
3255,0.524
3256,0.528
3257,1.024
3258,0.98
3259,0.458
3260,1.028
3261,1.064
3262,0.964
3263,1.0
3264,0.964
3265,0.968
3266,1.0
3267,1.482
3268,1.04
3269,1.514
3270,0.956
3271,1.024
3272,0.496
3273,1.088
3274,1.542
3275,0.988
3276,0.498
3277,0.98
3278,0.98
3279,1.02
3280,1.084
3281,0.944
3282,0.936
3283,0.532
3284,0.508
3285,0.996
3286,1.444
3287,0.968
3288,0.968
3289,1.02
3290,0.98
3291,1.044
3292,0.98
3293,0.936
3294,0.936
3295,0.554
3296,0.49
3297,1.036
3298,0.94
3299,1.494
3300,1.08
3301,1.048
3302,0.51
3303,0.508
3304,0.952
3305,1.016
3306,0.98
3307,1.052
3308,0.482
3309,1.012
3310,0.51
3311,0.98
3312,0.988
3313,0.496
3314,0.944
3315,1.466
3316,0.924
3317,0.474
3318,1.052
3319,0.948
3320,1.052
3321,0.996
3322,0.55
3323,1.048
3324,0.94
3325,0.992
3326,1.024
3327,1.044
3328,0.968
3329,0.952
3330,1.0
3331,1.49
3332,0.996
3333,0.964
3334,1.024
3335,0.496
3336,1.02
3337,2.06
3338,1.016
3339,0.496
3340,0.968
3341,1.004
3342,0.48
3343,0.96
3344,1.028
3345,0.956
3346,1.08
3347,0.988
3348,0.98
3349,0.512
3350,0.976
3351,0.514
3352,0.996
3353,1.02
3354,1.02
3355,1.012
3356,0.972
3357,0.984
3358,0.964
3359,0.984
3360,1.0
3361,1.056
3362,1.56
3363,0.498
3364,0.988
3365,0.478
3366,1.048
3367,0.504
3368,1.032
3369,1.52
3370,0.482
3371,0.506
3372,3.946
3373,0.492
3374,0.482
3375,1.0
3376,0.534
3377,0.504
3378,0.996
3379,0.996
3380,1.044
3381,1.016
3382,0.522
3383,1.492
3384,2.0
3385,0.48
3386,0.936
3387,1.016
3388,1.004
3389,1.016
3390,0.528
3391,0.968
3392,1.968
3393,0.494
3394,0.976
3395,0.49
3396,0.944
3397,0.476
3398,0.492
3399,0.498
3400,0.484
3401,0.544
3402,0.508
3403,1.04
3404,1.028
3405,0.98
3406,1.012
3407,0.52
3408,0.944
3409,1.028
3410,2.012
3411,0.462
3412,0.49
3413,1.004
3414,0.996
3415,1.036
3416,0.936
3417,0.48
3418,0.456
3419,1.004
3420,0.984
3421,0.466
3422,0.984
3423,0.488
3424,0.472
3425,0.488
3426,0.498
3427,0.476
3428,2.912
3429,0.496
3430,0.506
3431,0.5
3432,0.51
3433,0.502
3434,0.486
3435,0.508
3436,0.5
3437,0.486
3438,0.528
3439,0.532
3440,0.506
3441,0.466
3442,0.506
3443,0.984
3444,0.482
3445,1.024
3446,0.932
3447,1.02
3448,0.512
3449,0.516
3450,0.48
3451,1.004
3480,0.454
3516,5.382
3774,7.018
3999,0.5
4017,1.08
4057,0.508
4311,0.984
4721,1.0
4888,0.494
4910,0.504
4934,5.72
5029,0.0
5140,0.988
5342,31.118
5389,4.474
5392,1.024
5415,0.47
5446,0.504
5533,3.576
5660,0.518
5679,8.396
5837,0.0
6014,2.574
6123,0.506
6131,0.494
6157,0.506
6166,0.476
6257,0.502
6290,0.508
6317,0.512
6336,0.482
6369,6.284
6434,0.474
6644,0.488
6667,0.528
6736,0.504
6786,0.526
6792,0.988
6878,1.558
6921,0.522
6958,0.476
7063,0.486
7087,4.942
7126,0.48
7161,1.072
7163,0.528
7188,0.552
7198,0.506
7230,0.476
7273,0.974
7310,0.496
7312,0.54
7321,0.518
7325,0.498
7327,4.894
7328,6.274
7329,0.0
7330,0.0
7331,0.0
7332,0.0
7333,0.484
7334,7.904
7335,10.694
7336,1.908
7337,1.474
7338,0.0
7339,0.0
7340,0.96
7341,9.0
7342,0.0
7343,0.0
7344,0.0
7345,0.0
7346,0.0
7347,0.0
7348,0.0
7349,0.0
7350,0.0
7351,0.0
7352,0.0
7353,0.0
7354,0.0
7355,0.0
7356,0.0
7357,0.0
7358,0.0
7359,0.0
7360,0.0
7361,0.0
7362,0.0
7363,0.0
7364,0.0
7365,0.0
7366,0.0
7367,0.0
7368,0.0
7369,0.998
7370,0.0
7371,5.936
7372,7.244
7373,7.704
7374,3.236
7375,5.088
7376,0.0
7377,2.474
7378,0.492
7379,0.506
7380,6.166
7381,0.0
7382,0.0
7383,0.0
7384,0.0
7385,0.526
7386,6.19
7387,2.434
7388,2.39
7389,5.208
7390,6.872
7391,2.536
7392,0.512
7393,0.536
7394,5.886
7395,1.032
7396,0.512
7397,4.796
7398,4.864
7399,0.0
7400,5.198
7401,1.002
7402,3.5
7403,4.424
7404,0.0
7405,0.0
7406,3.08
7407,0.0
7408,0.0
7409,0.502
7410,5.656
7411,3.464
7412,3.948
7413,2.892
7414,0.494
7415,4.872
7416,3.664
7417,1.956
7418,0.978
7419,3.028
7420,1.996
7421,1.056
7422,0.514
7423,0.94
7424,1.976
7425,0.0
7426,1.856
7427,1.916
7428,1.808
7429,0.996
7430,1.442
7431,2.972
7432,2.124
7433,2.044
7434,2.018
7435,1.968
7436,1.462
7437,0.532
7438,1.952
7439,0.464
7440,0.988
7441,0.0
7442,2.496
7443,2.518
7444,5.244
7445,1.392
7446,0.512
7447,0.968
7448,0.0
7449,0.498
7450,0.0
7451,0.506
7452,0.494
7453,0.0
7454,0.0
7455,0.482
7456,0.488
7457,1.04
7458,0.0
7459,0.0
7460,0.0
7461,0.0
7462,0.0
7463,0.0
7464,0.0
7465,0.0
7466,0.0
7467,0.0
7468,0.496
7469,0.0
7470,0.0
7471,0.0
7472,0.0
7473,0.0
7474,0.0
7475,0.0
7476,0.0
7477,0.0
7478,0.0
7479,0.506
7480,0.0
7481,0.498
7482,2.084
7483,2.562
7484,1.552
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,0.0
7490,0.0
7491,0.0
7492,0.0
7493,0.0
7494,0.0
7495,0.0
7496,0.0
7497,0.0
7498,5.634
7499,3.546
7500,1.008
7501,1.572
7502,0.0
7503,1.554
7504,1.968
7505,0.96
7506,2.18
7507,2.512
7508,0.944
7509,3.556
7510,1.548
7511,2.012
7512,13.116
7513,5.376
7514,5.04
7515,0.524
7516,2.556
7517,5.07
7518,3.548
7519,0.976
7520,3.602
7521,2.96
7522,0.996
7523,0.964
7524,2.064
7525,8.422
7526,1.512
7527,0.996
7528,1.444
7529,1.072
7530,2.118
7531,1.906
7532,1.068
7533,0.984
7534,0.0
7535,1.954
7536,3.896
7537,0.0
7538,1.49
7539,0.0
7540,1.502
7541,0.978
7542,0.0
7543,0.0
7544,0.0
7545,0.0
7546,1.46
7547,1.048
7548,0.524
7549,0.0
7550,19.452
7551,3.008
7552,21.808
7553,6.182
7554,2.904
7555,0.976
7556,0.99
7557,0.0
7558,2.012
7559,0.0
7560,4.752
7561,2.66
7562,5.216
7563,2.108
7564,64.558
7565,31.132
7566,1.966
7567,0.0
7568,1.538
7569,2.394
7570,5.846
7571,2.486
7572,0.0
7573,1.0
7574,0.0
7575,2.024
7576,0.48
7577,6.866
7578,1.464
7579,1.936
7580,3.536
7581,1.586
7582,2.614
7583,1.518
7584,0.996
7585,4.284
7586,1.016
7587,2.476
7588,11.234
7589,4.378
7590,4.094
7591,10.538
7592,0.994
7593,0.978
7594,0.508
7595,37.932
7596,4.156
7597,3.874
7598,4.992
7599,3.97
7600,10.264
7601,4.04
7602,4.16
7603,59.266
7604,9.932
